   1.332038E-01   1.332297E-01   1.335998E-01   1.341912E-01   1.350746E-01   1.363080E-01   1.379092E-01   1.398398E-01   1.420124E-01   1.443108E-01   1.466047E-01   1.487638E-01   1.506143E-01   1.519958E-01   1.527389E-01   1.526549E-01   1.518183E-01   1.502593E-01   1.481141E-01   1.455816E-01   1.428047E-01   1.400897E-01   1.375442E-01   1.353618E-01   1.337118E-01   1.327125E-01   1.324406E-01   1.328548E-01   1.338468E-01   1.352878E-01   1.370963E-01   1.389719E-01   1.411138E-01   1.433049E-01   1.454720E-01   1.475704E-01   1.496360E-01   1.514894E-01   1.532226E-01   1.548474E-01   1.563468E-01   1.577760E-01   1.590340E-01   1.601150E-01   1.609647E-01   1.616215E-01   1.619256E-01   1.619247E-01   1.617099E-01   1.613390E-01   1.608518E-01   1.602960E-01   1.597123E-01   1.590884E-01   1.584257E-01   1.578278E-01   1.570672E-01   1.563628E-01   1.556632E-01   1.549901E-01   1.542915E-01   1.537313E-01   1.532179E-01   1.527608E-01   1.523567E-01   1.520416E-01   1.517541E-01   1.515114E-01   1.513246E-01   1.511950E-01   1.511345E-01   1.510328E-01   1.510073E-01   1.509751E-01   1.509001E-01   1.508319E-01   1.505185E-01   1.502418E-01   1.499341E-01   1.496380E-01   1.496156E-01   1.494691E-01   1.493619E-01   1.493469E-01   1.494325E-01   1.495384E-01   1.499223E-01   1.503001E-01   1.507569E-01   1.512717E-01   1.516690E-01   1.523355E-01   1.528425E-01   1.532689E-01   1.535637E-01   1.536262E-01   1.534907E-01   1.532131E-01   1.527865E-01   1.522600E-01   1.517357E-01   1.511318E-01   1.505293E-01   1.499463E-01   1.493963E-01   1.488875E-01   1.484244E-01   1.480071E-01   1.476338E-01   1.473003E-01   1.467977E-01   1.458260E-01   1.454100E-01   1.450112E-01   1.446272E-01   1.442559E-01   1.438958E-01   1.435454E-01   1.432033E-01   1.428688E-01
   1.334559E-01   1.338340E-01   1.343748E-01   1.351923E-01   1.361705E-01   1.374401E-01   1.390068E-01   1.408360E-01   1.428692E-01   1.450178E-01   1.471711E-01   1.491994E-01   1.509497E-01   1.522429E-01   1.528502E-01   1.527065E-01   1.516878E-01   1.498771E-01   1.474532E-01   1.446472E-01   1.415699E-01   1.385642E-01   1.357522E-01   1.333441E-01   1.316081E-01   1.306503E-01   1.306291E-01   1.314566E-01   1.329880E-01   1.350190E-01   1.373033E-01   1.399346E-01   1.426700E-01   1.453911E-01   1.479982E-01   1.502708E-01   1.521215E-01   1.535759E-01   1.547473E-01   1.557237E-01   1.565634E-01   1.573675E-01   1.579786E-01   1.584976E-01   1.589722E-01   1.594014E-01   1.598464E-01   1.602187E-01   1.605597E-01   1.608626E-01   1.611577E-01   1.613151E-01   1.615409E-01   1.616786E-01   1.616688E-01   1.613043E-01   1.606753E-01   1.597882E-01   1.587814E-01   1.577898E-01   1.568641E-01   1.560822E-01   1.554508E-01   1.549235E-01   1.544626E-01   1.539928E-01   1.535937E-01   1.530858E-01   1.526493E-01   1.522853E-01   1.520221E-01   1.517927E-01   1.516309E-01   1.514756E-01   1.512734E-01   1.509899E-01   1.505280E-01   1.499834E-01   1.493605E-01   1.487109E-01   1.480505E-01   1.475062E-01   1.469794E-01   1.465813E-01   1.464350E-01   1.465507E-01   1.469459E-01   1.475862E-01   1.484455E-01   1.493967E-01   1.503709E-01   1.512918E-01   1.522150E-01   1.529197E-01   1.534549E-01   1.537308E-01   1.537211E-01   1.534522E-01   1.529002E-01   1.522961E-01   1.516199E-01   1.509135E-01   1.502091E-01   1.495338E-01   1.489110E-01   1.483537E-01   1.478802E-01   1.474849E-01   1.469879E-01   1.466435E-01   1.463287E-01   1.460365E-01   1.454340E-01   1.451212E-01   1.445995E-01   1.442827E-01   1.439753E-01   1.436766E-01   1.433856E-01   1.431017E-01
   1.340471E-01   1.345314E-01   1.351789E-01   1.360238E-01   1.370956E-01   1.384399E-01   1.399735E-01   1.417352E-01   1.436768E-01   1.457277E-01   1.477979E-01   1.497753E-01   1.515196E-01   1.527902E-01   1.534810E-01   1.532594E-01   1.520088E-01   1.498627E-01   1.470881E-01   1.438739E-01   1.405377E-01   1.371960E-01   1.340295E-01   1.312690E-01   1.292758E-01   1.283227E-01   1.286160E-01   1.299333E-01   1.320985E-01   1.347732E-01   1.376997E-01   1.409501E-01   1.443044E-01   1.476125E-01   1.506780E-01   1.531032E-01   1.547502E-01   1.557438E-01   1.562770E-01   1.565716E-01   1.567308E-01   1.568699E-01   1.568621E-01   1.568344E-01   1.569837E-01   1.572190E-01   1.577176E-01   1.584461E-01   1.593126E-01   1.602420E-01   1.612352E-01   1.621660E-01   1.632087E-01   1.641682E-01   1.647610E-01   1.648560E-01   1.642080E-01   1.630934E-01   1.617000E-01   1.603526E-01   1.591577E-01   1.581971E-01   1.574691E-01   1.569058E-01   1.564269E-01   1.558686E-01   1.551837E-01   1.544987E-01   1.537935E-01   1.531904E-01   1.527290E-01   1.523549E-01   1.520882E-01   1.518545E-01   1.515821E-01   1.511522E-01   1.504646E-01   1.495893E-01   1.486247E-01   1.476137E-01   1.465757E-01   1.456213E-01   1.446689E-01   1.438536E-01   1.433745E-01   1.433484E-01   1.438861E-01   1.448922E-01   1.461906E-01   1.475885E-01   1.489853E-01   1.503038E-01   1.515562E-01   1.526187E-01   1.534262E-01   1.538734E-01   1.539086E-01   1.535903E-01   1.529553E-01   1.522468E-01   1.514640E-01   1.506500E-01   1.498374E-01   1.490580E-01   1.483515E-01   1.477611E-01   1.472066E-01   1.468027E-01   1.464686E-01   1.461753E-01   1.459068E-01   1.456546E-01   1.454635E-01   1.446131E-01   1.443102E-01   1.440144E-01   1.437249E-01   1.434414E-01   1.431637E-01   1.428914E-01
   1.346837E-01   1.351675E-01   1.358950E-01   1.368085E-01   1.379277E-01   1.392605E-01   1.407961E-01   1.425099E-01   1.443868E-01   1.463726E-01   1.483972E-01   1.503729E-01   1.521863E-01   1.536209E-01   1.545103E-01   1.543264E-01   1.527773E-01   1.501722E-01   1.469681E-01   1.434574E-01   1.397429E-01   1.360600E-01   1.324935E-01   1.292866E-01   1.267550E-01   1.256239E-01   1.263311E-01   1.284409E-01   1.312915E-01   1.346185E-01   1.381550E-01   1.419812E-01   1.459428E-01   1.499357E-01   1.535791E-01   1.562932E-01   1.576040E-01   1.578783E-01   1.576945E-01   1.572952E-01   1.568084E-01   1.563316E-01   1.557439E-01   1.552618E-01   1.548183E-01   1.548266E-01   1.554782E-01   1.566417E-01   1.579771E-01   1.594593E-01   1.610591E-01   1.626873E-01   1.645202E-01   1.663002E-01   1.678903E-01   1.685140E-01   1.677071E-01   1.659817E-01   1.641488E-01   1.624149E-01   1.609652E-01   1.598569E-01   1.590757E-01   1.585469E-01   1.581381E-01   1.575627E-01   1.566545E-01   1.555537E-01   1.546309E-01   1.537897E-01   1.531447E-01   1.526514E-01   1.523178E-01   1.520910E-01   1.517927E-01   1.512762E-01   1.503458E-01   1.491203E-01   1.478397E-01   1.465007E-01   1.451342E-01   1.438171E-01   1.424629E-01   1.412408E-01   1.402654E-01   1.400354E-01   1.408011E-01   1.422468E-01   1.440657E-01   1.458966E-01   1.476786E-01   1.493523E-01   1.509286E-01   1.523390E-01   1.534815E-01   1.541297E-01   1.541582E-01   1.537160E-01   1.529562E-01   1.521293E-01   1.512417E-01   1.503280E-01   1.494128E-01   1.485257E-01   1.477164E-01   1.470356E-01   1.465471E-01   1.462074E-01   1.459395E-01   1.457032E-01   1.455089E-01   1.453034E-01   1.451048E-01   1.449123E-01   1.440144E-01   1.437394E-01   1.434677E-01   1.431997E-01   1.429355E-01   1.426750E-01
   1.351846E-01   1.357936E-01   1.365592E-01   1.374688E-01   1.386200E-01   1.399625E-01   1.414684E-01   1.431417E-01   1.449668E-01   1.469013E-01   1.488914E-01   1.508743E-01   1.527753E-01   1.544473E-01   1.557803E-01   1.559287E-01   1.538553E-01   1.506286E-01   1.470060E-01   1.432046E-01   1.393025E-01   1.353653E-01   1.314404E-01   1.276629E-01   1.243156E-01   1.225862E-01   1.240808E-01   1.272194E-01   1.308548E-01   1.346531E-01   1.387070E-01   1.429107E-01   1.474161E-01   1.520142E-01   1.565520E-01   1.598914E-01   1.604805E-01   1.597542E-01   1.587703E-01   1.577751E-01   1.567509E-01   1.557273E-01   1.547377E-01   1.536298E-01   1.526112E-01   1.522288E-01   1.531970E-01   1.548286E-01   1.566331E-01   1.585334E-01   1.605502E-01   1.627011E-01   1.650947E-01   1.678554E-01   1.706688E-01   1.722472E-01   1.708017E-01   1.681856E-01   1.657035E-01   1.636464E-01   1.620722E-01   1.608524E-01   1.600560E-01   1.596266E-01   1.594554E-01   1.590456E-01   1.577814E-01   1.562575E-01   1.549360E-01   1.539793E-01   1.531832E-01   1.527026E-01   1.523380E-01   1.520896E-01   1.518554E-01   1.513766E-01   1.501386E-01   1.485682E-01   1.469656E-01   1.453751E-01   1.437990E-01   1.421884E-01   1.405590E-01   1.388574E-01   1.372786E-01   1.365904E-01   1.378601E-01   1.399567E-01   1.421949E-01   1.443544E-01   1.465074E-01   1.484728E-01   1.503248E-01   1.520149E-01   1.535603E-01   1.545432E-01   1.544223E-01   1.537475E-01   1.529026E-01   1.519155E-01   1.509477E-01   1.499595E-01   1.489642E-01   1.479778E-01   1.470608E-01   1.462753E-01   1.458628E-01   1.456285E-01   1.454465E-01   1.452679E-01   1.450935E-01   1.449215E-01   1.447514E-01   1.445833E-01   1.444172E-01   1.442531E-01   1.432079E-01   1.429548E-01   1.427036E-01   1.424546E-01
   1.356156E-01   1.362642E-01   1.370643E-01   1.380327E-01   1.391819E-01   1.405168E-01   1.420011E-01   1.436494E-01   1.454346E-01   1.473203E-01   1.492614E-01   1.511181E-01   1.530352E-01   1.548454E-01   1.565506E-01   1.580874E-01   1.545361E-01   1.508539E-01   1.470526E-01   1.431531E-01   1.391651E-01   1.351969E-01   1.311580E-01   1.271413E-01   1.231584E-01   1.192273E-01   1.230603E-01   1.269827E-01   1.310140E-01   1.351182E-01   1.393204E-01   1.437974E-01   1.485014E-01   1.534193E-01   1.585714E-01   1.639916E-01   1.623416E-01   1.607896E-01   1.593038E-01   1.578516E-01   1.565145E-01   1.551798E-01   1.538109E-01   1.523599E-01   1.508830E-01   1.493769E-01   1.513273E-01   1.532898E-01   1.553019E-01   1.574111E-01   1.596385E-01   1.620115E-01   1.648306E-01   1.680578E-01   1.717935E-01   1.760845E-01   1.721780E-01   1.688385E-01   1.660959E-01   1.639495E-01   1.622656E-01   1.610228E-01   1.602298E-01   1.598714E-01   1.598889E-01   1.602916E-01   1.580777E-01   1.562432E-01   1.547532E-01   1.537419E-01   1.528938E-01   1.522464E-01   1.518403E-01   1.515822E-01   1.514949E-01   1.515423E-01   1.495881E-01   1.477545E-01   1.460051E-01   1.443036E-01   1.426625E-01   1.409220E-01   1.391271E-01   1.372344E-01   1.352093E-01   1.330435E-01   1.357946E-01   1.384182E-01   1.408968E-01   1.432359E-01   1.455691E-01   1.475851E-01   1.495982E-01   1.515229E-01   1.533697E-01   1.551489E-01   1.543451E-01   1.534779E-01   1.525793E-01   1.516205E-01   1.505771E-01   1.496375E-01   1.486000E-01   1.475500E-01   1.464932E-01   1.454340E-01   1.452931E-01   1.451485E-01   1.450020E-01   1.448545E-01   1.447068E-01   1.445590E-01   1.444111E-01   1.442631E-01   1.441151E-01   1.439673E-01   1.438194E-01   1.427097E-01   1.452376E-01   1.452406E-01
   1.359696E-01   1.366391E-01   1.374543E-01   1.384385E-01   1.395785E-01   1.408865E-01   1.423232E-01   1.439029E-01   1.456175E-01   1.474295E-01   1.492924E-01   1.511512E-01   1.529395E-01   1.545583E-01   1.558051E-01   1.558882E-01   1.537949E-01   1.505758E-01   1.469731E-01   1.432268E-01   1.394541E-01   1.356009E-01   1.317758E-01   1.281069E-01   1.248419E-01   1.232379E-01   1.249029E-01   1.281864E-01   1.319946E-01   1.359934E-01   1.402044E-01   1.445321E-01   1.491141E-01   1.537376E-01   1.581885E-01   1.613951E-01   1.616955E-01   1.605765E-01   1.591356E-01   1.575705E-01   1.560564E-01   1.545677E-01   1.530881E-01   1.515993E-01   1.502916E-01   1.496923E-01   1.505480E-01   1.521919E-01   1.540719E-01   1.561182E-01   1.583037E-01   1.606942E-01   1.634290E-01   1.664393E-01   1.694758E-01   1.712739E-01   1.699847E-01   1.675180E-01   1.651368E-01   1.630467E-01   1.614784E-01   1.603280E-01   1.595406E-01   1.590570E-01   1.588059E-01   1.583035E-01   1.569536E-01   1.553762E-01   1.539567E-01   1.529599E-01   1.520374E-01   1.513733E-01   1.509022E-01   1.505254E-01   1.501920E-01   1.496062E-01   1.482672E-01   1.465922E-01   1.449205E-01   1.431873E-01   1.415799E-01   1.399794E-01   1.383094E-01   1.366148E-01   1.350615E-01   1.344117E-01   1.357109E-01   1.379068E-01   1.402394E-01   1.425010E-01   1.447119E-01   1.468041E-01   1.488464E-01   1.507241E-01   1.523916E-01   1.534725E-01   1.534376E-01   1.528185E-01   1.520061E-01   1.512315E-01   1.502775E-01   1.492805E-01   1.482575E-01   1.472284E-01   1.462327E-01   1.454267E-01   1.450221E-01   1.448058E-01   1.446416E-01   1.444947E-01   1.443564E-01   1.442222E-01   1.440894E-01   1.439568E-01   1.438233E-01   1.436888E-01   1.450037E-01   1.450202E-01   1.450362E-01   1.450515E-01
   1.362444E-01   1.369359E-01   1.377437E-01   1.387049E-01   1.398277E-01   1.411120E-01   1.425377E-01   1.440786E-01   1.457414E-01   1.474829E-01   1.492480E-01   1.509661E-01   1.525408E-01   1.538180E-01   1.545351E-01   1.542368E-01   1.526378E-01   1.500338E-01   1.469056E-01   1.435117E-01   1.400363E-01   1.365398E-01   1.331794E-01   1.301543E-01   1.278218E-01   1.269476E-01   1.279742E-01   1.304296E-01   1.336066E-01   1.372802E-01   1.411544E-01   1.452268E-01   1.493647E-01   1.534245E-01   1.569377E-01   1.593033E-01   1.600489E-01   1.595511E-01   1.584019E-01   1.569848E-01   1.554430E-01   1.539583E-01   1.524398E-01   1.511233E-01   1.500824E-01   1.496868E-01   1.501366E-01   1.512746E-01   1.528108E-01   1.546175E-01   1.566403E-01   1.587955E-01   1.611666E-01   1.635243E-01   1.655970E-01   1.666593E-01   1.662156E-01   1.647231E-01   1.629311E-01   1.612876E-01   1.599286E-01   1.588327E-01   1.579931E-01   1.574274E-01   1.568341E-01   1.561220E-01   1.550486E-01   1.538145E-01   1.527956E-01   1.517527E-01   1.508307E-01   1.500848E-01   1.494973E-01   1.490438E-01   1.484880E-01   1.477302E-01   1.466011E-01   1.452353E-01   1.436980E-01   1.422214E-01   1.407452E-01   1.393572E-01   1.379555E-01   1.366906E-01   1.357624E-01   1.355945E-01   1.364755E-01   1.381121E-01   1.400612E-01   1.421290E-01   1.441868E-01   1.461588E-01   1.480413E-01   1.497615E-01   1.511595E-01   1.520341E-01   1.522367E-01   1.519153E-01   1.514306E-01   1.506557E-01   1.497789E-01   1.488419E-01   1.478785E-01   1.469261E-01   1.460403E-01   1.453363E-01   1.448624E-01   1.445588E-01   1.443467E-01   1.441809E-01   1.440408E-01   1.439117E-01   1.437882E-01   1.436665E-01   1.447241E-01   1.447551E-01   1.447857E-01   1.448153E-01   1.448433E-01   1.448698E-01
   1.364652E-01   1.371206E-01   1.379101E-01   1.388480E-01   1.399439E-01   1.412496E-01   1.426092E-01   1.441151E-01   1.457312E-01   1.474068E-01   1.490760E-01   1.506537E-01   1.520261E-01   1.530308E-01   1.534601E-01   1.530690E-01   1.517499E-01   1.496331E-01   1.469560E-01   1.440164E-01   1.409278E-01   1.378741E-01   1.350286E-01   1.326205E-01   1.308889E-01   1.303363E-01   1.311073E-01   1.329088E-01   1.355944E-01   1.387896E-01   1.422220E-01   1.458549E-01   1.494824E-01   1.528652E-01   1.557731E-01   1.577023E-01   1.585010E-01   1.582950E-01   1.574295E-01   1.561741E-01   1.547168E-01   1.532957E-01   1.518416E-01   1.505801E-01   1.497273E-01   1.493404E-01   1.495574E-01   1.503415E-01   1.515305E-01   1.530098E-01   1.546963E-01   1.564585E-01   1.583420E-01   1.601230E-01   1.615073E-01   1.622523E-01   1.621280E-01   1.611900E-01   1.600437E-01   1.588248E-01   1.577369E-01   1.567740E-01   1.559470E-01   1.552419E-01   1.545547E-01   1.537899E-01   1.528628E-01   1.520826E-01   1.510970E-01   1.501876E-01   1.493254E-01   1.485767E-01   1.479308E-01   1.473125E-01   1.467050E-01   1.459189E-01   1.449290E-01   1.437065E-01   1.424965E-01   1.412693E-01   1.400484E-01   1.389579E-01   1.379008E-01   1.370399E-01   1.365424E-01   1.365985E-01   1.373227E-01   1.385744E-01   1.402029E-01   1.419960E-01   1.438355E-01   1.456398E-01   1.473399E-01   1.488460E-01   1.500502E-01   1.508293E-01   1.511211E-01   1.509812E-01   1.506849E-01   1.500337E-01   1.492503E-01   1.483895E-01   1.474979E-01   1.466222E-01   1.458147E-01   1.451274E-01   1.446779E-01   1.443305E-01   1.440835E-01   1.438991E-01   1.437517E-01   1.436245E-01   1.435076E-01   1.444522E-01   1.444950E-01   1.445386E-01   1.445812E-01   1.446221E-01   1.446606E-01   1.446968E-01
   1.365913E-01   1.372192E-01   1.379750E-01   1.391089E-01   1.400787E-01   1.412286E-01   1.425521E-01   1.440302E-01   1.456147E-01   1.472437E-01   1.488424E-01   1.503175E-01   1.515526E-01   1.524047E-01   1.527164E-01   1.523478E-01   1.512466E-01   1.494890E-01   1.472513E-01   1.447106E-01   1.420276E-01   1.394159E-01   1.370419E-01   1.351146E-01   1.338131E-01   1.334272E-01   1.339563E-01   1.354417E-01   1.376699E-01   1.404018E-01   1.433697E-01   1.465370E-01   1.496654E-01   1.525188E-01   1.549470E-01   1.565295E-01   1.572598E-01   1.571716E-01   1.564526E-01   1.553157E-01   1.539370E-01   1.525783E-01   1.511717E-01   1.499584E-01   1.490687E-01   1.486408E-01   1.487099E-01   1.492457E-01   1.501228E-01   1.512661E-01   1.525827E-01   1.539193E-01   1.553196E-01   1.565839E-01   1.575704E-01   1.580961E-01   1.580197E-01   1.575166E-01   1.568097E-01   1.559641E-01   1.551439E-01   1.543337E-01   1.535574E-01   1.528320E-01   1.520709E-01   1.513170E-01   1.507131E-01   1.499920E-01   1.491901E-01   1.484234E-01   1.476420E-01   1.469155E-01   1.462446E-01   1.455720E-01   1.448905E-01   1.441157E-01   1.432347E-01   1.422892E-01   1.413332E-01   1.403799E-01   1.394466E-01   1.386754E-01   1.379564E-01   1.374416E-01   1.372202E-01   1.374189E-01   1.380645E-01   1.391053E-01   1.404583E-01   1.419889E-01   1.435975E-01   1.451799E-01   1.466997E-01   1.480542E-01   1.491240E-01   1.498419E-01   1.501686E-01   1.501284E-01   1.499662E-01   1.494168E-01   1.487185E-01   1.479295E-01   1.471023E-01   1.462874E-01   1.455375E-01   1.449061E-01   1.444011E-01   1.440826E-01   1.438226E-01   1.436313E-01   1.434831E-01   1.433591E-01   1.443703E-01   1.444614E-01   1.442848E-01   1.443390E-01   1.443916E-01   1.444417E-01   1.444891E-01   1.445337E-01
