   2.469620E+00   2.460696E+00   2.484431E+00   2.524402E+00   2.587102E+00   2.679016E+00   2.804564E+00   2.964562E+00   3.156222E+00   3.373908E+00   3.609703E+00   3.851527E+00   4.089397E+00   4.304645E+00   4.477811E+00   4.572447E+00   4.623215E+00   4.602181E+00   4.523100E+00   4.401026E+00   4.256689E+00   4.098254E+00   3.920093E+00   3.737009E+00   3.552468E+00   3.373406E+00   3.194035E+00   3.017265E+00   2.846636E+00   2.683225E+00   2.532338E+00   2.369344E+00   2.232638E+00   2.106165E+00   1.990740E+00   1.887711E+00   1.786330E+00   1.702909E+00   1.629395E+00   1.565515E+00   1.508656E+00   1.464413E+00   1.433856E+00   1.418746E+00   1.422127E+00   1.452157E+00   1.498118E+00   1.572590E+00   1.671168E+00   1.792623E+00   1.940213E+00   2.095726E+00   2.274579E+00   2.468942E+00   2.676165E+00   2.905084E+00   3.130688E+00   3.364645E+00   3.605982E+00   3.855329E+00   4.119909E+00   4.394275E+00   4.675767E+00   4.969896E+00   5.277221E+00   5.580569E+00   5.908293E+00   6.251775E+00   6.605379E+00   6.965891E+00   7.351282E+00   7.701569E+00   8.017088E+00   8.266161E+00   8.416121E+00   8.437396E+00   8.352490E+00   8.118642E+00   7.793449E+00   7.411783E+00   6.985607E+00   6.588000E+00   6.206447E+00   5.857981E+00   5.552369E+00   5.285178E+00   5.067458E+00   4.893320E+00   4.747614E+00   4.620079E+00   4.515225E+00   4.391819E+00   4.271449E+00   4.141666E+00   3.998931E+00   3.852229E+00   3.676778E+00   3.497774E+00   3.315117E+00   3.134581E+00   2.956942E+00   2.796939E+00   2.653973E+00   2.532540E+00   2.436641E+00   2.368835E+00   2.328997E+00   2.313984E+00   2.318731E+00   2.337800E+00   2.368743E+00   2.361658E+00   2.391390E+00   2.422290E+00   2.453273E+00   2.483699E+00   2.513186E+00   2.541511E+00   2.568606E+00   2.594481E+00
   2.533054E+00   2.543572E+00   2.565458E+00   2.595853E+00   2.662437E+00   2.760607E+00   2.895929E+00   3.070200E+00   3.280667E+00   3.522313E+00   3.788548E+00   4.070193E+00   4.353627E+00   4.618562E+00   4.810749E+00   4.959592E+00   5.017226E+00   4.988339E+00   4.893536E+00   4.766463E+00   4.614045E+00   4.439851E+00   4.257617E+00   4.067577E+00   3.866035E+00   3.652816E+00   3.423168E+00   3.185805E+00   2.950936E+00   2.726129E+00   2.504046E+00   2.308442E+00   2.129952E+00   1.969792E+00   1.824277E+00   1.709413E+00   1.611523E+00   1.528596E+00   1.460351E+00   1.400899E+00   1.348188E+00   1.304723E+00   1.270874E+00   1.251770E+00   1.253745E+00   1.283143E+00   1.346731E+00   1.444139E+00   1.573963E+00   1.734040E+00   1.919501E+00   2.134624E+00   2.372926E+00   2.631111E+00   2.900754E+00   3.178992E+00   3.440669E+00   3.692185E+00   3.932586E+00   4.169789E+00   4.422057E+00   4.661556E+00   4.911840E+00   5.171325E+00   5.441423E+00   5.726520E+00   6.021900E+00   6.339861E+00   6.666157E+00   6.990380E+00   7.316567E+00   7.568032E+00   7.805475E+00   7.973493E+00   8.062496E+00   8.043894E+00   7.916979E+00   7.710382E+00   7.405567E+00   7.041891E+00   6.643696E+00   6.238487E+00   5.840723E+00   5.474024E+00   5.151904E+00   4.887217E+00   4.701762E+00   4.571115E+00   4.468147E+00   4.379365E+00   4.292104E+00   4.200581E+00   4.087010E+00   3.976093E+00   3.843574E+00   3.697416E+00   3.539785E+00   3.373955E+00   3.204235E+00   3.036273E+00   2.872877E+00   2.718868E+00   2.579218E+00   2.459227E+00   2.364469E+00   2.300011E+00   2.265544E+00   2.257356E+00   2.249637E+00   2.268377E+00   2.295077E+00   2.326208E+00   2.347322E+00   2.378762E+00   2.396395E+00   2.424364E+00   2.450888E+00   2.475818E+00   2.499141E+00   2.520914E+00
   2.604007E+00   2.614529E+00   2.635264E+00   2.672167E+00   2.734202E+00   2.829559E+00   2.976012E+00   3.167726E+00   3.400509E+00   3.669457E+00   3.969720E+00   4.294833E+00   4.633307E+00   4.934112E+00   5.220763E+00   5.409797E+00   5.468976E+00   5.413657E+00   5.286085E+00   5.140012E+00   4.963862E+00   4.783969E+00   4.602215E+00   4.412844E+00   4.201279E+00   3.951988E+00   3.664646E+00   3.363698E+00   3.058902E+00   2.771222E+00   2.495932E+00   2.254350E+00   2.037471E+00   1.846490E+00   1.683624E+00   1.552845E+00   1.454934E+00   1.380357E+00   1.318939E+00   1.264318E+00   1.213542E+00   1.168572E+00   1.130226E+00   1.104595E+00   1.099332E+00   1.129680E+00   1.203173E+00   1.324275E+00   1.483905E+00   1.680919E+00   1.911394E+00   2.180533E+00   2.483122E+00   2.814753E+00   3.161619E+00   3.493090E+00   3.787808E+00   4.056172E+00   4.286085E+00   4.502541E+00   4.727202E+00   4.934673E+00   5.147984E+00   5.366751E+00   5.595655E+00   5.850408E+00   6.122874E+00   6.398564E+00   6.694924E+00   6.981630E+00   7.258274E+00   7.454363E+00   7.626039E+00   7.727416E+00   7.750107E+00   7.699812E+00   7.558403E+00   7.352635E+00   7.060544E+00   6.707658E+00   6.312585E+00   5.898847E+00   5.483604E+00   5.094977E+00   4.752104E+00   4.505521E+00   4.351113E+00   4.258525E+00   4.201332E+00   4.151444E+00   4.094416E+00   4.021289E+00   3.934889E+00   3.829581E+00   3.708107E+00   3.573008E+00   3.427207E+00   3.273450E+00   3.114870E+00   2.955874E+00   2.798942E+00   2.648431E+00   2.509216E+00   2.387288E+00   2.290250E+00   2.225862E+00   2.192239E+00   2.189371E+00   2.205599E+00   2.232991E+00   2.266373E+00   2.302565E+00   2.328970E+00   2.350117E+00   2.381575E+00   2.411456E+00   2.439582E+00   2.465880E+00   2.490390E+00   2.513203E+00
   2.672590E+00   2.691001E+00   2.707959E+00   2.737786E+00   2.791062E+00   2.887003E+00   3.043176E+00   3.256682E+00   3.514406E+00   3.810901E+00   4.144375E+00   4.513304E+00   4.912446E+00   5.298390E+00   5.680696E+00   5.930813E+00   5.970559E+00   5.853128E+00   5.684853E+00   5.487366E+00   5.292795E+00   5.109730E+00   4.935914E+00   4.760782E+00   4.560391E+00   4.290158E+00   3.934841E+00   3.542609E+00   3.167292E+00   2.817910E+00   2.493865E+00   2.211169E+00   1.959892E+00   1.739806E+00   1.554739E+00   1.415433E+00   1.322098E+00   1.258135E+00   1.205943E+00   1.156561E+00   1.107642E+00   1.060958E+00   1.017166E+00   9.806738E-01   9.653652E-01   9.905377E-01   1.075395E+00   1.217368E+00   1.409173E+00   1.641258E+00   1.914576E+00   2.237026E+00   2.607133E+00   3.025346E+00   3.466846E+00   3.879221E+00   4.203746E+00   4.447142E+00   4.665208E+00   4.852650E+00   5.044453E+00   5.216715E+00   5.389475E+00   5.572738E+00   5.742096E+00   5.952590E+00   6.197443E+00   6.462983E+00   6.729103E+00   6.983594E+00   7.217063E+00   7.367257E+00   7.484430E+00   7.530742E+00   7.502269E+00   7.416450E+00   7.267237E+00   7.054188E+00   6.787812E+00   6.443385E+00   6.049211E+00   5.624400E+00   5.186598E+00   4.754226E+00   4.390109E+00   4.136003E+00   4.020152E+00   3.993331E+00   3.979866E+00   3.967512E+00   3.937050E+00   3.882563E+00   3.807835E+00   3.712319E+00   3.600151E+00   3.473706E+00   3.338031E+00   3.194799E+00   3.045961E+00   2.894242E+00   2.742141E+00   2.593248E+00   2.451663E+00   2.323099E+00   2.217479E+00   2.149274E+00   2.128085E+00   2.141107E+00   2.171024E+00   2.208285E+00   2.241020E+00   2.279977E+00   2.318267E+00   2.355209E+00   2.374459E+00   2.405420E+00   2.434364E+00   2.461309E+00   2.486349E+00   2.509616E+00
   2.758203E+00   2.768862E+00   2.783695E+00   2.809153E+00   2.843424E+00   2.923917E+00   3.101265E+00   3.343168E+00   3.624345E+00   3.942568E+00   4.300830E+00   4.703647E+00   5.155185E+00   5.631622E+00   6.156160E+00   6.529058E+00   6.483715E+00   6.244940E+00   6.004948E+00   5.772260E+00   5.556813E+00   5.375490E+00   5.214551E+00   5.071475E+00   4.920276E+00   4.670119E+00   4.214290E+00   3.715186E+00   3.259971E+00   2.858956E+00   2.498895E+00   2.178727E+00   1.904661E+00   1.658213E+00   1.446390E+00   1.291374E+00   1.213892E+00   1.167572E+00   1.124462E+00   1.080626E+00   1.031933E+00   9.840531E-01   9.343496E-01   8.893444E-01   8.548163E-01   8.633050E-01   9.673950E-01   1.139421E+00   1.356572E+00   1.620073E+00   1.933437E+00   2.306259E+00   2.741203E+00   3.247627E+00   3.816304E+00   4.352437E+00   4.674306E+00   4.871305E+00   5.035552E+00   5.206270E+00   5.367497E+00   5.523515E+00   5.655483E+00   5.776578E+00   5.886462E+00   6.035816E+00   6.272958E+00   6.533288E+00   6.788288E+00   7.012462E+00   7.206709E+00   7.335726E+00   7.405879E+00   7.402037E+00   7.316403E+00   7.186249E+00   7.048209E+00   6.853256E+00   6.583776E+00   6.246237E+00   5.871783E+00   5.438299E+00   4.972206E+00   4.513007E+00   4.084878E+00   3.788066E+00   3.739461E+00   3.789118E+00   3.832684E+00   3.843923E+00   3.827053E+00   3.786288E+00   3.719435E+00   3.630847E+00   3.521163E+00   3.399582E+00   3.273074E+00   3.139470E+00   2.998561E+00   2.853904E+00   2.706232E+00   2.558940E+00   2.414727E+00   2.277036E+00   2.154525E+00   2.073019E+00   2.071940E+00   2.108385E+00   2.148688E+00   2.192889E+00   2.236324E+00   2.278196E+00   2.318119E+00   2.355908E+00   2.391498E+00   2.424932E+00   2.435397E+00   2.462208E+00   2.487090E+00   2.510200E+00
   2.855089E+00   2.867559E+00   2.881976E+00   2.898798E+00   2.918549E+00   2.941838E+00   3.179066E+00   3.441098E+00   3.732107E+00   4.057226E+00   4.422814E+00   4.808714E+00   5.283335E+00   5.840531E+00   6.473204E+00   7.211715E+00   6.812610E+00   6.470699E+00   6.178845E+00   5.930681E+00   5.744277E+00   5.553647E+00   5.407861E+00   5.284323E+00   5.181920E+00   5.097223E+00   4.417022E+00   3.834544E+00   3.332153E+00   2.888048E+00   2.504482E+00   2.169957E+00   1.875285E+00   1.616248E+00   1.384635E+00   1.180021E+00   1.150831E+00   1.116519E+00   1.077094E+00   1.033017E+00   9.889252E-01   9.398866E-01   8.899297E-01   8.414612E-01   7.939019E-01   7.473532E-01   9.103521E-01   1.106838E+00   1.343436E+00   1.626322E+00   1.971811E+00   2.382933E+00   2.872265E+00   3.448711E+00   4.134973E+00   4.942248E+00   5.102251E+00   5.255643E+00   5.399505E+00   5.547159E+00   5.710770E+00   5.821231E+00   5.926802E+00   6.008268E+00   6.071187E+00   6.112330E+00   6.385094E+00   6.641460E+00   6.873989E+00   7.099860E+00   7.231674E+00   7.337545E+00   7.379704E+00   7.343864E+00   7.225412E+00   7.022416E+00   6.930413E+00   6.744869E+00   6.482691E+00   6.157547E+00   5.775000E+00   5.336894E+00   4.890365E+00   4.411330E+00   3.931624E+00   3.461249E+00   3.601203E+00   3.701816E+00   3.767546E+00   3.789304E+00   3.774771E+00   3.739260E+00   3.673056E+00   3.583615E+00   3.474674E+00   3.349864E+00   3.234583E+00   3.108315E+00   2.970325E+00   2.830251E+00   2.694087E+00   2.552419E+00   2.409392E+00   2.268256E+00   2.130085E+00   1.995710E+00   2.051817E+00   2.105026E+00   2.155385E+00   2.202938E+00   2.247735E+00   2.289844E+00   2.329349E+00   2.366353E+00   2.400976E+00   2.433381E+00   2.463722E+00   2.468549E+00   2.546833E+00   2.574539E+00
   2.964753E+00   2.982888E+00   3.003478E+00   3.026183E+00   3.064331E+00   3.147620E+00   3.323483E+00   3.560764E+00   3.835674E+00   4.145814E+00   4.495104E+00   4.889611E+00   5.335528E+00   5.831530E+00   6.355189E+00   6.731680E+00   6.681827E+00   6.445319E+00   6.210915E+00   5.990620E+00   5.791635E+00   5.624092E+00   5.478522E+00   5.338646E+00   5.181072E+00   4.907403E+00   4.413358E+00   3.865576E+00   3.366223E+00   2.916442E+00   2.523869E+00   2.182377E+00   1.882498E+00   1.622264E+00   1.402390E+00   1.242110E+00   1.159861E+00   1.109338E+00   1.063823E+00   1.016848E+00   9.701891E-01   9.266164E-01   8.814360E-01   8.429989E-01   8.163915E-01   8.329366E-01   9.460030E-01   1.131398E+00   1.371501E+00   1.667681E+00   2.029116E+00   2.470242E+00   2.991903E+00   3.599005E+00   4.276699E+00   4.921464E+00   5.311726E+00   5.540793E+00   5.713561E+00   5.887072E+00   6.020319E+00   6.130972E+00   6.219298E+00   6.283583E+00   6.340271E+00   6.426095E+00   6.601791E+00   6.814801E+00   7.012615E+00   7.203696E+00   7.341487E+00   7.394165E+00   7.419181E+00   7.372536E+00   7.259265E+00   7.101563E+00   6.945279E+00   6.745516E+00   6.481643E+00   6.161110E+00   5.782653E+00   5.368734E+00   4.941880E+00   4.491665E+00   4.068697E+00   3.772919E+00   3.721821E+00   3.765618E+00   3.801087E+00   3.809421E+00   3.788459E+00   3.727477E+00   3.663674E+00   3.571308E+00   3.463154E+00   3.345925E+00   3.224363E+00   3.099178E+00   2.968609E+00   2.837032E+00   2.701336E+00   2.565593E+00   2.431808E+00   2.302923E+00   2.186584E+00   2.111050E+00   2.113198E+00   2.151817E+00   2.191824E+00   2.235046E+00   2.276424E+00   2.315494E+00   2.352183E+00   2.386562E+00   2.418754E+00   2.448945E+00   2.501196E+00   2.530611E+00   2.558478E+00   2.584927E+00
   3.086913E+00   3.107206E+00   3.141108E+00   3.183637E+00   3.245384E+00   3.347003E+00   3.504602E+00   3.709526E+00   3.954911E+00   4.234523E+00   4.547798E+00   4.895715E+00   5.276353E+00   5.672178E+00   6.044320E+00   6.290937E+00   6.333424E+00   6.239151E+00   6.079292E+00   5.910813E+00   5.749655E+00   5.595971E+00   5.442970E+00   5.273956E+00   5.057033E+00   4.744323E+00   4.319693E+00   3.843905E+00   3.366859E+00   2.939236E+00   2.551308E+00   2.208082E+00   1.915016E+00   1.667722E+00   1.462583E+00   1.309428E+00   1.206767E+00   1.135808E+00   1.077110E+00   1.026708E+00   9.799963E-01   9.396391E-01   9.048820E-01   8.794270E-01   8.787409E-01   9.205249E-01   1.027026E+00   1.200771E+00   1.436600E+00   1.739354E+00   2.113816E+00   2.569977E+00   3.104858E+00   3.715692E+00   4.364858E+00   4.970521E+00   5.435783E+00   5.762682E+00   6.025129E+00   6.200114E+00   6.343979E+00   6.438158E+00   6.514728E+00   6.592603E+00   6.646632E+00   6.735204E+00   6.864339E+00   7.026350E+00   7.213308E+00   7.356724E+00   7.461724E+00   7.503394E+00   7.518603E+00   7.476029E+00   7.374568E+00   7.227854E+00   7.052517E+00   6.834729E+00   6.562574E+00   6.243196E+00   5.891595E+00   5.496981E+00   5.092625E+00   4.712651E+00   4.359055E+00   4.108173E+00   3.984571E+00   3.944983E+00   3.914859E+00   3.884039E+00   3.835893E+00   3.768190E+00   3.683992E+00   3.583427E+00   3.474583E+00   3.358579E+00   3.238360E+00   3.114875E+00   2.991104E+00   2.864087E+00   2.736978E+00   2.611763E+00   2.491215E+00   2.380181E+00   2.288443E+00   2.229317E+00   2.213925E+00   2.230113E+00   2.260446E+00   2.295648E+00   2.321568E+00   2.354522E+00   2.386067E+00   2.416011E+00   2.463923E+00   2.493553E+00   2.521825E+00   2.548794E+00   2.574550E+00   2.599181E+00
   3.207944E+00   3.249478E+00   3.297169E+00   3.355499E+00   3.432507E+00   3.548925E+00   3.684415E+00   3.859395E+00   4.067868E+00   4.304807E+00   4.567169E+00   4.851958E+00   5.152312E+00   5.446464E+00   5.708737E+00   5.887905E+00   5.954177E+00   5.923428E+00   5.851018E+00   5.739580E+00   5.616472E+00   5.483980E+00   5.334934E+00   5.154384E+00   4.917491E+00   4.607723E+00   4.225842E+00   3.788557E+00   3.362492E+00   2.959848E+00   2.587116E+00   2.253597E+00   1.969974E+00   1.729161E+00   1.535574E+00   1.382337E+00   1.268458E+00   1.181402E+00   1.114180E+00   1.058443E+00   1.010723E+00   9.740457E-01   9.476079E-01   9.381636E-01   9.524366E-01   1.009223E+00   1.119717E+00   1.289281E+00   1.526860E+00   1.835616E+00   2.221644E+00   2.692782E+00   3.239966E+00   3.852385E+00   4.490361E+00   5.093541E+00   5.597957E+00   6.021086E+00   6.307990E+00   6.512912E+00   6.671819E+00   6.765781E+00   6.838224E+00   6.896242E+00   6.961349E+00   7.035814E+00   7.132801E+00   7.288487E+00   7.414987E+00   7.531106E+00   7.616708E+00   7.647083E+00   7.663042E+00   7.626848E+00   7.538906E+00   7.396946E+00   7.214931E+00   6.982986E+00   6.713827E+00   6.403815E+00   6.073944E+00   5.708876E+00   5.344345E+00   4.995440E+00   4.704233E+00   4.459127E+00   4.295997E+00   4.182674E+00   4.099998E+00   4.021011E+00   3.935936E+00   3.841745E+00   3.734959E+00   3.624580E+00   3.508742E+00   3.389513E+00   3.268552E+00   3.146869E+00   3.027923E+00   2.908262E+00   2.790931E+00   2.677895E+00   2.572066E+00   2.478095E+00   2.403097E+00   2.355237E+00   2.327195E+00   2.327658E+00   2.342777E+00   2.365410E+00   2.391398E+00   2.418590E+00   2.429702E+00   2.471641E+00   2.497718E+00   2.523080E+00   2.547691E+00   2.571519E+00   2.594580E+00   2.616901E+00
   3.345908E+00   3.400361E+00   3.461862E+00   3.544791E+00   3.626403E+00   3.728535E+00   3.854798E+00   4.001327E+00   4.169262E+00   4.356622E+00   4.560083E+00   4.775277E+00   4.994917E+00   5.206215E+00   5.382198E+00   5.513507E+00   5.581817E+00   5.591124E+00   5.568149E+00   5.503896E+00   5.429528E+00   5.324818E+00   5.191729E+00   5.018484E+00   4.788941E+00   4.497742E+00   4.139973E+00   3.751922E+00   3.361348E+00   2.985245E+00   2.631043E+00   2.310223E+00   2.037162E+00   1.804271E+00   1.613506E+00   1.459245E+00   1.337926E+00   1.243081E+00   1.167945E+00   1.107339E+00   1.058102E+00   1.023861E+00   1.003443E+00   1.003633E+00   1.032020E+00   1.099131E+00   1.213440E+00   1.388488E+00   1.632209E+00   1.950930E+00   2.351492E+00   2.840780E+00   3.405624E+00   4.031861E+00   4.673218E+00   5.288584E+00   5.854956E+00   6.297976E+00   6.617881E+00   6.842790E+00   7.011134E+00   7.101464E+00   7.166319E+00   7.214074E+00   7.254254E+00   7.309042E+00   7.416600E+00   7.526716E+00   7.625635E+00   7.721120E+00   7.793679E+00   7.818891E+00   7.841021E+00   7.815938E+00   7.732891E+00   7.601940E+00   7.424588E+00   7.180614E+00   6.912509E+00   6.613171E+00   6.307103E+00   5.974047E+00   5.649290E+00   5.339838E+00   5.055950E+00   4.829576E+00   4.630823E+00   4.464504E+00   4.323051E+00   4.191455E+00   4.063607E+00   3.936578E+00   3.813444E+00   3.680920E+00   3.555930E+00   3.432143E+00   3.310088E+00   3.190337E+00   3.076639E+00   2.964799E+00   2.857868E+00   2.757485E+00   2.665953E+00   2.586523E+00   2.522576E+00   2.475901E+00   2.449526E+00   2.435544E+00   2.437279E+00   2.447058E+00   2.461652E+00   2.479036E+00   2.512210E+00   2.491041E+00   2.537392E+00   2.557676E+00   2.577953E+00   2.598076E+00   2.617970E+00   2.637580E+00
