   8.777821E-07   8.667509E-07   8.814480E-07   8.945780E-07   9.049415E-07   9.114746E-07   9.136767E-07   9.118349E-07   9.068404E-07   8.997698E-07   8.915688E-07   8.824633E-07   8.739180E-07   8.656616E-07   8.577974E-07   8.503019E-07   8.432943E-07   8.367717E-07   8.304494E-07   8.242616E-07   8.175025E-07   8.136720E-07   8.079893E-07   8.027869E-07   7.983627E-07   7.924844E-07   7.891017E-07   7.873140E-07   7.860147E-07   7.849046E-07   7.828334E-07   7.789986E-07   7.764178E-07   7.726394E-07   7.671502E-07   7.608159E-07   7.502283E-07   7.391251E-07   7.269708E-07   7.146124E-07   7.049897E-07   6.944341E-07   6.870405E-07   6.833805E-07   6.846969E-07   6.915304E-07   7.056208E-07   7.253987E-07   7.504640E-07   7.794110E-07   8.108111E-07   8.429248E-07   8.729312E-07   8.989921E-07   9.186703E-07   9.324932E-07   9.341250E-07   9.282923E-07   9.151984E-07   8.969421E-07   8.749166E-07   8.505773E-07   8.282994E-07   8.079862E-07   7.909132E-07   7.782984E-07   7.688208E-07   7.643989E-07   7.639550E-07   7.668664E-07   7.738783E-07   7.818043E-07   7.922952E-07   8.045911E-07   8.185051E-07   8.360041E-07   8.536091E-07   8.726683E-07   8.929227E-07   9.140815E-07   9.361909E-07   9.579964E-07   9.779845E-07   9.956378E-07   1.009721E-06   1.015317E-06   1.021139E-06   1.018683E-06   1.012094E-06   1.002407E-06   9.900764E-07   9.776973E-07   9.634318E-07   9.483980E-07   9.325906E-07   9.163053E-07   8.985168E-07   8.808114E-07   8.631707E-07   8.460951E-07   8.296137E-07   8.150947E-07   8.024580E-07   7.922414E-07   7.850113E-07   7.811952E-07   7.808500E-07   7.835532E-07   7.885335E-07   7.949269E-07   8.091317E-07   8.288816E-07   8.398128E-07   8.503825E-07   8.604093E-07   8.697936E-07   8.784909E-07   8.864946E-07   8.938196E-07   9.004971E-07
   8.532824E-07   8.622871E-07   8.706796E-07   8.713162E-07   8.790906E-07   8.840901E-07   8.860662E-07   8.850685E-07   8.816596E-07   8.765207E-07   8.703067E-07   8.635679E-07   8.567031E-07   8.499550E-07   8.439636E-07   8.378506E-07   8.319766E-07   8.262842E-07   8.204186E-07   8.147085E-07   8.095068E-07   8.039410E-07   7.983845E-07   7.930103E-07   7.876266E-07   7.811167E-07   7.772593E-07   7.732405E-07   7.694230E-07   7.650366E-07   7.593372E-07   7.526768E-07   7.449997E-07   7.365538E-07   7.274034E-07   7.209370E-07   7.142593E-07   7.081294E-07   7.029915E-07   6.979282E-07   6.938425E-07   6.900523E-07   6.880388E-07   6.889650E-07   6.937775E-07   7.041870E-07   7.206131E-07   7.438718E-07   7.711524E-07   8.020155E-07   8.354855E-07   8.679594E-07   8.992668E-07   9.264867E-07   9.481939E-07   9.602766E-07   9.630296E-07   9.561832E-07   9.420009E-07   9.223883E-07   8.987200E-07   8.736669E-07   8.489825E-07   8.259294E-07   8.049137E-07   7.888353E-07   7.768735E-07   7.696539E-07   7.653529E-07   7.637838E-07   7.647789E-07   7.664417E-07   7.710134E-07   7.778370E-07   7.887350E-07   8.035274E-07   8.233846E-07   8.483862E-07   8.765568E-07   9.072192E-07   9.398997E-07   9.722367E-07   1.003473E-06   1.031568E-06   1.052739E-06   1.063800E-06   1.065671E-06   1.059033E-06   1.043966E-06   1.024781E-06   1.003400E-06   9.814245E-07   9.591554E-07   9.364211E-07   9.142444E-07   8.927967E-07   8.722022E-07   8.524098E-07   8.332485E-07   8.149416E-07   7.973803E-07   7.808681E-07   7.659400E-07   7.534472E-07   7.445713E-07   7.404747E-07   7.414730E-07   7.468512E-07   7.583043E-07   7.693207E-07   7.809239E-07   7.923910E-07   8.138096E-07   8.258376E-07   8.438158E-07   8.550578E-07   8.654055E-07   8.748788E-07   8.835157E-07   8.913681E-07
   8.385073E-07   8.447783E-07   8.503455E-07   8.548193E-07   8.579099E-07   8.580115E-07   8.595233E-07   8.590840E-07   8.568853E-07   8.532950E-07   8.487708E-07   8.437562E-07   8.386051E-07   8.338748E-07   8.290687E-07   8.244113E-07   8.198253E-07   8.152768E-07   8.107280E-07   8.058732E-07   8.010388E-07   7.958637E-07   7.903081E-07   7.844980E-07   7.762659E-07   7.713181E-07   7.663593E-07   7.610597E-07   7.552798E-07   7.481542E-07   7.389612E-07   7.281635E-07   7.159595E-07   7.031877E-07   6.921295E-07   6.834769E-07   6.796946E-07   6.797913E-07   6.812632E-07   6.828834E-07   6.849420E-07   6.866028E-07   6.891638E-07   6.937702E-07   7.013929E-07   7.147327E-07   7.347712E-07   7.609332E-07   7.912255E-07   8.247034E-07   8.604437E-07   8.951852E-07   9.287744E-07   9.583836E-07   9.810029E-07   9.943394E-07   9.960577E-07   9.883934E-07   9.718831E-07   9.499172E-07   9.238479E-07   8.962266E-07   8.686077E-07   8.422084E-07   8.184898E-07   7.986911E-07   7.840169E-07   7.731788E-07   7.654431E-07   7.597054E-07   7.557715E-07   7.519819E-07   7.506280E-07   7.516858E-07   7.572186E-07   7.702616E-07   7.919903E-07   8.232180E-07   8.591730E-07   8.990316E-07   9.419413E-07   9.856077E-07   1.028953E-06   1.069206E-06   1.100479E-06   1.118049E-06   1.117862E-06   1.101341E-06   1.075933E-06   1.046182E-06   1.014847E-06   9.830479E-07   9.530700E-07   9.232852E-07   8.952406E-07   8.695383E-07   8.463538E-07   8.251477E-07   8.050846E-07   7.858384E-07   7.670367E-07   7.488070E-07   7.316477E-07   7.166329E-07   7.056227E-07   7.008897E-07   7.049902E-07   7.146204E-07   7.278669E-07   7.425873E-07   7.574513E-07   7.717232E-07   7.822470E-07   8.147794E-07   8.286342E-07   8.413837E-07   8.530548E-07   8.636956E-07   8.733705E-07   8.821476E-07
   8.201483E-07   8.272173E-07   8.303570E-07   8.325100E-07   8.336197E-07   8.339490E-07   8.340624E-07   8.340584E-07   8.327486E-07   8.303287E-07   8.271517E-07   8.236018E-07   8.200116E-07   8.168485E-07   8.137181E-07   8.106619E-07   8.074842E-07   8.042360E-07   8.008605E-07   7.973881E-07   7.933406E-07   7.888342E-07   7.834596E-07   7.750387E-07   7.686530E-07   7.627352E-07   7.572119E-07   7.509493E-07   7.441800E-07   7.348582E-07   7.227269E-07   7.083406E-07   6.919396E-07   6.751822E-07   6.592217E-07   6.495857E-07   6.493093E-07   6.554084E-07   6.638855E-07   6.717213E-07   6.792512E-07   6.856343E-07   6.919580E-07   6.988172E-07   7.087557E-07   7.241849E-07   7.477626E-07   7.778256E-07   8.122372E-07   8.488792E-07   8.872790E-07   9.247541E-07   9.613146E-07   9.940447E-07   1.020997E-06   1.036297E-06   1.036324E-06   1.023707E-06   1.004818E-06   9.798279E-07   9.509427E-07   9.204155E-07   8.893987E-07   8.594493E-07   8.306542E-07   8.070077E-07   7.899374E-07   7.779141E-07   7.665990E-07   7.571202E-07   7.485822E-07   7.395871E-07   7.323008E-07   7.267842E-07   7.264453E-07   7.364135E-07   7.607596E-07   7.970725E-07   8.418859E-07   8.902763E-07   9.425300E-07   9.969354E-07   1.052657E-06   1.106409E-06   1.152642E-06   1.177647E-06   1.172199E-06   1.145143E-06   1.105214E-06   1.064183E-06   1.023100E-06   9.828144E-07   9.445272E-07   9.082942E-07   8.753004E-07   8.458230E-07   8.210218E-07   7.994240E-07   7.792413E-07   7.596405E-07   7.401106E-07   7.205745E-07   7.013091E-07   6.832801E-07   6.689476E-07   6.633843E-07   6.695366E-07   6.839601E-07   7.017631E-07   7.201973E-07   7.363051E-07   7.525127E-07   7.672949E-07   7.805851E-07   8.160054E-07   8.299412E-07   8.426518E-07   8.542138E-07   8.647101E-07   8.742237E-07
   8.052988E-07   8.078152E-07   8.095272E-07   8.113093E-07   8.104802E-07   8.093897E-07   8.098773E-07   8.102729E-07   8.095736E-07   8.079597E-07   8.057682E-07   8.033689E-07   8.011039E-07   7.993889E-07   7.980158E-07   7.967788E-07   7.947081E-07   7.926366E-07   7.914313E-07   7.895779E-07   7.856202E-07   7.822825E-07   7.763552E-07   7.705402E-07   7.632347E-07   7.558065E-07   7.504850E-07   7.448204E-07   7.366431E-07   7.254416E-07   7.119602E-07   6.950108E-07   6.757199E-07   6.535844E-07   6.313946E-07   6.178074E-07   6.237245E-07   6.381904E-07   6.528314E-07   6.670151E-07   6.781819E-07   6.890394E-07   6.985084E-07   7.075639E-07   7.174994E-07   7.327646E-07   7.613549E-07   7.968349E-07   8.350401E-07   8.747369E-07   9.160836E-07   9.565670E-07   9.944957E-07   1.032127E-06   1.065666E-06   1.085766E-06   1.081167E-06   1.062698E-06   1.038303E-06   1.012078E-06   9.801378E-07   9.467972E-07   9.132844E-07   8.782155E-07   8.436730E-07   8.148340E-07   7.968735E-07   7.841156E-07   7.714918E-07   7.577887E-07   7.446165E-07   7.317255E-07   7.180011E-07   7.061166E-07   6.972885E-07   7.007587E-07   7.304489E-07   7.748299E-07   8.254261E-07   8.817814E-07   9.414382E-07   1.004315E-06   1.070440E-06   1.139523E-06   1.206060E-06   1.246443E-06   1.227289E-06   1.180832E-06   1.129167E-06   1.075545E-06   1.026509E-06   9.794752E-07   9.349917E-07   8.930822E-07   8.544372E-07   8.214653E-07   7.967455E-07   7.761211E-07   7.565702E-07   7.372684E-07   7.177192E-07   6.976678E-07   6.770117E-07   6.560454E-07   6.362164E-07   6.267247E-07   6.383573E-07   6.595874E-07   6.811207E-07   7.022793E-07   7.219200E-07   7.398422E-07   7.560060E-07   7.704513E-07   7.832609E-07   7.945410E-07   8.343752E-07   8.465797E-07   8.576588E-07   8.677049E-07
   7.909062E-07   7.916853E-07   7.917109E-07   7.908180E-07   7.888810E-07   7.858386E-07   7.865796E-07   7.863785E-07   7.854296E-07   7.840027E-07   7.824175E-07   7.833500E-07   7.820595E-07   7.810808E-07   7.814618E-07   7.828640E-07   7.816729E-07   7.812929E-07   7.813941E-07   7.815241E-07   7.824134E-07   7.782093E-07   7.742782E-07   7.693528E-07   7.618239E-07   7.513433E-07   7.494063E-07   7.439342E-07   7.348999E-07   7.227806E-07   7.079747E-07   6.889503E-07   6.675164E-07   6.430262E-07   6.163361E-07   5.878845E-07   6.106024E-07   6.316947E-07   6.504660E-07   6.684416E-07   6.846336E-07   6.988463E-07   7.099933E-07   7.217172E-07   7.318850E-07   7.408672E-07   7.805364E-07   8.209845E-07   8.621125E-07   9.038237E-07   9.464949E-07   9.870102E-07   1.029356E-06   1.068569E-06   1.107479E-06   1.143309E-06   1.123114E-06   1.100125E-06   1.073501E-06   1.044740E-06   1.011134E-06   9.768986E-07   9.406866E-07   9.020004E-07   8.625895E-07   8.223681E-07   8.100673E-07   7.958128E-07   7.800466E-07   7.641086E-07   7.456918E-07   7.283326E-07   7.108428E-07   6.943129E-07   6.782334E-07   6.633462E-07   7.097720E-07   7.600096E-07   8.144325E-07   8.743589E-07   9.387701E-07   1.006053E-06   1.078883E-06   1.156696E-06   1.239298E-06   1.326763E-06   1.261883E-06   1.198376E-06   1.138822E-06   1.079186E-06   1.024695E-06   9.723778E-07   9.236707E-07   8.781819E-07   8.357909E-07   7.962770E-07   7.756613E-07   7.560766E-07   7.375129E-07   7.189585E-07   7.006071E-07   6.804247E-07   6.602116E-07   6.387882E-07   6.159634E-07   5.916680E-07   6.193196E-07   6.455040E-07   6.699694E-07   6.925576E-07   7.131973E-07   7.318889E-07   7.486864E-07   7.636803E-07   7.769829E-07   7.887179E-07   7.990127E-07   8.408806E-07   8.277431E-07   8.356531E-07
   7.772092E-07   7.765655E-07   7.752992E-07   7.735158E-07   7.709176E-07   7.684930E-07   7.671432E-07   7.660443E-07   7.647329E-07   7.632610E-07   7.618714E-07   7.608740E-07   7.605910E-07   7.625191E-07   7.637638E-07   7.655859E-07   7.673720E-07   7.695766E-07   7.719083E-07   7.747281E-07   7.765297E-07   7.778695E-07   7.760663E-07   7.733882E-07   7.681731E-07   7.617893E-07   7.566519E-07   7.496679E-07   7.393837E-07   7.258389E-07   7.090403E-07   6.893837E-07   6.692580E-07   6.462100E-07   6.243320E-07   6.119260E-07   6.203115E-07   6.383771E-07   6.578653E-07   6.776673E-07   6.963678E-07   7.141051E-07   7.283792E-07   7.438735E-07   7.594734E-07   7.800145E-07   8.129358E-07   8.526316E-07   8.939531E-07   9.362766E-07   9.779627E-07   1.019482E-06   1.061600E-06   1.100040E-06   1.133658E-06   1.154520E-06   1.150212E-06   1.131148E-06   1.106221E-06   1.077297E-06   1.044524E-06   1.010180E-06   9.729379E-07   9.341065E-07   8.948392E-07   8.600750E-07   8.355967E-07   8.148775E-07   7.939243E-07   7.740682E-07   7.525524E-07   7.306799E-07   7.105915E-07   6.934141E-07   6.808565E-07   6.820785E-07   7.106137E-07   7.555462E-07   8.084373E-07   8.665804E-07   9.312813E-07   1.001895E-06   1.074916E-06   1.150130E-06   1.220685E-06   1.263304E-06   1.242410E-06   1.190905E-06   1.132637E-06   1.074508E-06   1.017293E-06   9.607561E-07   9.111278E-07   8.643154E-07   8.221523E-07   7.868950E-07   7.611173E-07   7.405516E-07   7.221375E-07   7.042042E-07   6.871960E-07   6.701081E-07   6.526248E-07   6.348657E-07   6.184177E-07   6.109884E-07   6.235002E-07   6.451093E-07   6.683980E-07   6.901807E-07   7.103660E-07   7.287829E-07   7.454166E-07   7.603261E-07   7.736075E-07   7.853729E-07   8.053135E-07   8.155679E-07   8.246760E-07   8.327399E-07
   7.643424E-07   7.628702E-07   7.605049E-07   7.577367E-07   7.547654E-07   7.520102E-07   7.497257E-07   7.475859E-07   7.456069E-07   7.437534E-07   7.421939E-07   7.412089E-07   7.411250E-07   7.435776E-07   7.454497E-07   7.484985E-07   7.525401E-07   7.574149E-07   7.632942E-07   7.695661E-07   7.741733E-07   7.790139E-07   7.819985E-07   7.818301E-07   7.799020E-07   7.756327E-07   7.698468E-07   7.613710E-07   7.502841E-07   7.354712E-07   7.172508E-07   6.976478E-07   6.774355E-07   6.596257E-07   6.437203E-07   6.365023E-07   6.412962E-07   6.551409E-07   6.741345E-07   6.941489E-07   7.147762E-07   7.348155E-07   7.549598E-07   7.735876E-07   7.954018E-07   8.212559E-07   8.535268E-07   8.907828E-07   9.305120E-07   9.710172E-07   1.012461E-06   1.052954E-06   1.091144E-06   1.126415E-06   1.154414E-06   1.170481E-06   1.170590E-06   1.158477E-06   1.137866E-06   1.111863E-06   1.080288E-06   1.045944E-06   1.010151E-06   9.731437E-07   9.353209E-07   9.001326E-07   8.692779E-07   8.410242E-07   8.150073E-07   7.881422E-07   7.628741E-07   7.384833E-07   7.171864E-07   6.996400E-07   6.913488E-07   6.963813E-07   7.190512E-07   7.568677E-07   8.045022E-07   8.609065E-07   9.243098E-07   9.917133E-07   1.061120E-06   1.127812E-06   1.183254E-06   1.211910E-06   1.203456E-06   1.166715E-06   1.114938E-06   1.058842E-06   1.002155E-06   9.472835E-07   8.960871E-07   8.498534E-07   8.091596E-07   7.754213E-07   7.489204E-07   7.279669E-07   7.099780E-07   6.945006E-07   6.802370E-07   6.666069E-07   6.534512E-07   6.413729E-07   6.325337E-07   6.308474E-07   6.394981E-07   6.555413E-07   6.743914E-07   6.934850E-07   7.130645E-07   7.302878E-07   7.460288E-07   7.602646E-07   7.803690E-07   7.928671E-07   8.041089E-07   8.141848E-07   8.231849E-07   8.311970E-07
   7.528130E-07   7.498987E-07   7.466839E-07   7.432557E-07   7.397814E-07   7.368911E-07   7.335187E-07   7.305338E-07   7.278290E-07   7.254013E-07   7.233983E-07   7.221002E-07   7.218780E-07   7.246049E-07   7.270328E-07   7.313699E-07   7.376422E-07   7.457121E-07   7.549937E-07   7.641076E-07   7.742743E-07   7.834641E-07   7.906861E-07   7.950463E-07   7.956483E-07   7.933594E-07   7.877958E-07   7.789592E-07   7.659265E-07   7.498869E-07   7.308911E-07   7.114729E-07   6.927021E-07   6.762459E-07   6.659634E-07   6.611915E-07   6.651453E-07   6.780180E-07   6.953371E-07   7.159647E-07   7.385858E-07   7.616711E-07   7.858631E-07   8.107017E-07   8.354729E-07   8.648134E-07   8.976417E-07   9.335371E-07   9.711449E-07   1.009347E-06   1.048463E-06   1.086322E-06   1.121220E-06   1.152155E-06   1.176421E-06   1.190440E-06   1.192731E-06   1.185535E-06   1.168969E-06   1.146654E-06   1.117992E-06   1.086086E-06   1.052503E-06   1.016533E-06   9.800748E-07   9.431036E-07   9.071982E-07   8.735854E-07   8.397409E-07   8.067781E-07   7.765657E-07   7.485002E-07   7.252005E-07   7.086082E-07   7.002555E-07   7.054745E-07   7.250147E-07   7.572356E-07   8.014858E-07   8.548101E-07   9.156771E-07   9.799128E-07   1.044483E-06   1.103768E-06   1.149118E-06   1.172060E-06   1.167504E-06   1.137984E-06   1.093391E-06   1.040604E-06   9.851567E-07   9.307245E-07   8.800245E-07   8.340277E-07   7.943979E-07   7.618116E-07   7.361366E-07   7.162979E-07   7.002203E-07   6.875759E-07   6.769233E-07   6.676176E-07   6.595079E-07   6.531447E-07   6.499943E-07   6.521065E-07   6.591238E-07   6.717515E-07   6.870916E-07   7.032712E-07   7.191710E-07   7.342161E-07   7.501393E-07   7.695106E-07   7.824251E-07   7.941971E-07   8.048751E-07   8.145190E-07   8.231943E-07   8.309679E-07
   7.417691E-07   7.379673E-07   7.339814E-07   7.311834E-07   7.266550E-07   7.223849E-07   7.184464E-07   7.148020E-07   7.114172E-07   7.083305E-07   7.056866E-07   7.037873E-07   7.030890E-07   7.041582E-07   7.085438E-07   7.140560E-07   7.225242E-07   7.337713E-07   7.464137E-07   7.615305E-07   7.757929E-07   7.901116E-07   8.023850E-07   8.113518E-07   8.168665E-07   8.164951E-07   8.106021E-07   8.008983E-07   7.863519E-07   7.688171E-07   7.487281E-07   7.291033E-07   7.111469E-07   6.964158E-07   6.865996E-07   6.858811E-07   6.903991E-07   7.022440E-07   7.197574E-07   7.415937E-07   7.665343E-07   7.928650E-07   8.211501E-07   8.504262E-07   8.808064E-07   9.125110E-07   9.443273E-07   9.790847E-07   1.014272E-06   1.049466E-06   1.085474E-06   1.120077E-06   1.151493E-06   1.179013E-06   1.199331E-06   1.212365E-06   1.216899E-06   1.213197E-06   1.200461E-06   1.182149E-06   1.157183E-06   1.128724E-06   1.098291E-06   1.064482E-06   1.028247E-06   9.892223E-07   9.503396E-07   9.089870E-07   8.679963E-07   8.282145E-07   7.922086E-07   7.595070E-07   7.329678E-07   7.144811E-07   7.056960E-07   7.094892E-07   7.251450E-07   7.548950E-07   7.962354E-07   8.470853E-07   9.057528E-07   9.673547E-07   1.028367E-06   1.082871E-06   1.122508E-06   1.142552E-06   1.138778E-06   1.113301E-06   1.071853E-06   1.020899E-06   9.661361E-07   9.128335E-07   8.617253E-07   8.156853E-07   7.769423E-07   7.457197E-07   7.218355E-07   7.043572E-07   6.912862E-07   6.823957E-07   6.761140E-07   6.716971E-07   6.688495E-07   6.677827E-07   6.691769E-07   6.738970E-07   6.823095E-07   6.913427E-07   7.038151E-07   7.170923E-07   7.303834E-07   7.432019E-07   7.582899E-07   7.776512E-07   7.867799E-07   7.975452E-07   8.074161E-07   8.164174E-07   8.245847E-07   8.319600E-07
