   8.409598E+01   8.660469E+01   8.676045E+01   8.607343E+01   8.427299E+01   8.109687E+01   7.662059E+01   7.125338E+01   6.542250E+01   5.953221E+01   5.395129E+01   4.877583E+01   4.413278E+01   4.005576E+01   3.655032E+01   3.364082E+01   3.114588E+01   2.910989E+01   2.738597E+01   2.590768E+01   2.454812E+01   2.344399E+01   2.250560E+01   2.179044E+01   2.133823E+01   2.120695E+01   2.135739E+01   2.185983E+01   2.262790E+01   2.362615E+01   2.485705E+01   2.655945E+01   2.824787E+01   3.025805E+01   3.270109E+01   3.563331E+01   3.916324E+01   4.345763E+01   4.848491E+01   5.416338E+01   5.985655E+01   6.623195E+01   7.233825E+01   7.749900E+01   8.094138E+01   8.183611E+01   8.031863E+01   7.624577E+01   7.070712E+01   6.452567E+01   5.830207E+01   5.310049E+01   4.837416E+01   4.468466E+01   4.217899E+01   4.102365E+01   4.111484E+01   4.236175E+01   4.468353E+01   4.792915E+01   5.184812E+01   5.640815E+01   6.150977E+01   6.682788E+01   7.208215E+01   7.668434E+01   8.124194E+01   8.485780E+01   8.759330E+01   8.941901E+01   9.033537E+01   9.064239E+01   8.923984E+01   8.643618E+01   8.208853E+01   7.623877E+01   6.950091E+01   6.189922E+01   5.423590E+01   4.701007E+01   4.037610E+01   3.471404E+01   3.014800E+01   2.653852E+01   2.383503E+01   2.186849E+01   2.070897E+01   2.010224E+01   1.993592E+01   2.009066E+01   2.061783E+01   2.107240E+01   2.167243E+01   2.233286E+01   2.302645E+01   2.373694E+01   2.442462E+01   2.507757E+01   2.569745E+01   2.627442E+01   2.674236E+01   2.724879E+01   2.775778E+01   2.831764E+01   2.898963E+01   2.983292E+01   3.088203E+01   3.213152E+01   3.354032E+01   3.504956E+01   3.570214E+01   3.774380E+01   3.911081E+01   4.039362E+01   4.157601E+01   4.267621E+01   4.369361E+01   4.460369E+01   4.541069E+01   4.612082E+01
   8.669217E+01   8.775712E+01   8.822916E+01   8.817877E+01   8.632837E+01   8.291207E+01   7.799873E+01   7.204987E+01   6.563845E+01   5.931442E+01   5.330367E+01   4.778920E+01   4.286337E+01   3.856532E+01   3.487293E+01   3.183620E+01   2.934587E+01   2.727338E+01   2.553682E+01   2.388735E+01   2.254330E+01   2.131334E+01   2.023046E+01   1.937240E+01   1.880455E+01   1.859956E+01   1.887289E+01   1.956379E+01   2.054330E+01   2.176798E+01   2.325339E+01   2.499886E+01   2.688373E+01   2.908387E+01   3.171922E+01   3.489389E+01   3.872413E+01   4.332584E+01   4.880636E+01   5.509005E+01   6.188026E+01   6.915295E+01   7.653243E+01   8.307357E+01   8.775477E+01   8.949288E+01   8.757109E+01   8.334094E+01   7.700512E+01   7.010652E+01   6.326069E+01   5.703897E+01   5.183957E+01   4.779134E+01   4.514524E+01   4.390425E+01   4.398646E+01   4.535352E+01   4.796710E+01   5.162097E+01   5.636524E+01   6.167737E+01   6.765127E+01   7.396182E+01   8.011692E+01   8.602457E+01   9.078188E+01   9.470760E+01   9.769571E+01   9.983892E+01   1.010913E+02   1.019538E+02   1.012732E+02   9.900203E+01   9.470866E+01   8.786256E+01   7.925536E+01   6.946576E+01   5.968218E+01   5.063044E+01   4.278142E+01   3.619705E+01   3.098484E+01   2.694588E+01   2.386531E+01   2.191650E+01   2.071127E+01   2.016312E+01   2.011741E+01   2.044149E+01   2.104359E+01   2.195504E+01   2.288545E+01   2.387330E+01   2.483501E+01   2.564395E+01   2.622366E+01   2.658786E+01   2.680423E+01   2.689595E+01   2.691255E+01   2.688727E+01   2.686757E+01   2.693399E+01   2.720817E+01   2.782618E+01   2.885921E+01   3.027953E+01   3.165005E+01   3.332144E+01   3.500963E+01   3.663976E+01   3.961509E+01   4.131926E+01   4.173676E+01   4.301539E+01   4.418194E+01   4.521583E+01   4.612543E+01   4.692053E+01
   8.813962E+01   8.944728E+01   9.022340E+01   9.011466E+01   8.863797E+01   8.538922E+01   7.986271E+01   7.315150E+01   6.610962E+01   5.919978E+01   5.273617E+01   4.686892E+01   4.166136E+01   3.711268E+01   3.329736E+01   3.019427E+01   2.772049E+01   2.569732E+01   2.396135E+01   2.236424E+01   2.091908E+01   1.958182E+01   1.837735E+01   1.735333E+01   1.660791E+01   1.641235E+01   1.677349E+01   1.763097E+01   1.883205E+01   2.027259E+01   2.194268E+01   2.383339E+01   2.584387E+01   2.813891E+01   3.082541E+01   3.414214E+01   3.819822E+01   4.322960E+01   4.922860E+01   5.620262E+01   6.392910E+01   7.246140E+01   8.130387E+01   8.983261E+01   9.663941E+01   9.943265E+01   9.762778E+01   9.179326E+01   8.422230E+01   7.610121E+01   6.825210E+01   6.120654E+01   5.531617E+01   5.068473E+01   4.760971E+01   4.608532E+01   4.628250E+01   4.812608E+01   5.124333E+01   5.548959E+01   6.093574E+01   6.710102E+01   7.422651E+01   8.181315E+01   8.954716E+01   9.636418E+01   1.020031E+02   1.055148E+02   1.084687E+02   1.107793E+02   1.125399E+02   1.143052E+02   1.147648E+02   1.137252E+02   1.098713E+02   1.023438E+02   9.132963E+01   7.850096E+01   6.583170E+01   5.465524E+01   4.529721E+01   3.766263E+01   3.171471E+01   2.716601E+01   2.385723E+01   2.168090E+01   2.051927E+01   2.013179E+01   2.028484E+01   2.083578E+01   2.170058E+01   2.280929E+01   2.425219E+01   2.565654E+01   2.699103E+01   2.798071E+01   2.844419E+01   2.844943E+01   2.818879E+01   2.777023E+01   2.727177E+01   2.672896E+01   2.618857E+01   2.574961E+01   2.559574E+01   2.596929E+01   2.692960E+01   2.850449E+01   3.039493E+01   3.242373E+01   3.444488E+01   3.636803E+01   3.841686E+01   4.047170E+01   4.202599E+01   4.342921E+01   4.469002E+01   4.579230E+01   4.674861E+01   4.757280E+01
   8.925983E+01   9.078346E+01   9.199506E+01   9.249227E+01   9.164281E+01   8.834075E+01   8.217634E+01   7.449494E+01   6.658188E+01   5.906451E+01   5.218169E+01   4.600788E+01   4.055319E+01   3.579418E+01   3.180774E+01   2.865336E+01   2.628293E+01   2.440449E+01   2.273875E+01   2.120152E+01   1.971888E+01   1.829616E+01   1.694767E+01   1.569763E+01   1.479298E+01   1.448842E+01   1.497788E+01   1.609284E+01   1.754099E+01   1.918886E+01   2.101435E+01   2.300656E+01   2.508254E+01   2.736825E+01   3.004824E+01   3.336898E+01   3.766305E+01   4.306141E+01   4.960496E+01   5.725075E+01   6.590640E+01   7.576489E+01   8.653741E+01   9.770322E+01   1.074338E+02   1.121355E+02   1.095246E+02   1.020617E+02   9.205290E+01   8.240312E+01   7.341377E+01   6.544595E+01   5.873383E+01   5.340384E+01   4.950845E+01   4.766300E+01   4.816117E+01   5.051816E+01   5.447851E+01   5.943444E+01   6.564182E+01   7.271027E+01   8.101077E+01   9.041970E+01   9.979267E+01   1.079904E+02   1.137562E+02   1.174380E+02   1.191181E+02   1.213411E+02   1.235662E+02   1.264019E+02   1.286210E+02   1.297237E+02   1.281463E+02   1.204581E+02   1.058591E+02   8.839583E+01   7.214646E+01   5.858966E+01   4.767399E+01   3.899121E+01   3.229278E+01   2.719332E+01   2.346863E+01   2.113932E+01   2.011617E+01   1.999891E+01   2.041563E+01   2.122298E+01   2.236080E+01   2.379657E+01   2.554955E+01   2.753024E+01   2.952492E+01   3.084036E+01   3.109605E+01   3.057517E+01   2.975648E+01   2.882885E+01   2.785866E+01   2.684993E+01   2.581782E+01   2.484458E+01   2.416656E+01   2.421880E+01   2.535713E+01   2.729933E+01   2.961885E+01   3.202460E+01   3.451609E+01   3.674664E+01   3.878293E+01   4.060422E+01   4.263533E+01   4.412289E+01   4.544118E+01   4.657855E+01   4.755200E+01   4.837898E+01
   8.974045E+01   9.155229E+01   9.316574E+01   9.437783E+01   9.476182E+01   9.226924E+01   8.476093E+01   7.558988E+01   6.680877E+01   5.880340E+01   5.162845E+01   4.525703E+01   3.963775E+01   3.470439E+01   3.049390E+01   2.722191E+01   2.513940E+01   2.353341E+01   2.195794E+01   2.047945E+01   1.904610E+01   1.756726E+01   1.605283E+01   1.463860E+01   1.339520E+01   1.280130E+01   1.358678E+01   1.507383E+01   1.678840E+01   1.862454E+01   2.053720E+01   2.252970E+01   2.465802E+01   2.690979E+01   2.943062E+01   3.258938E+01   3.714436E+01   4.288877E+01   4.979950E+01   5.798781E+01   6.756661E+01   7.887027E+01   9.156889E+01   1.055508E+02   1.198040E+02   1.285730E+02   1.234986E+02   1.119627E+02   1.000350E+02   8.869211E+01   7.853800E+01   6.959745E+01   6.228276E+01   5.596882E+01   5.103018E+01   4.841139E+01   4.963463E+01   5.309445E+01   5.767910E+01   6.333982E+01   7.036604E+01   7.822230E+01   8.770527E+01   9.852417E+01   1.105182E+02   1.211235E+02   1.256875E+02   1.275825E+02   1.291904E+02   1.306477E+02   1.326537E+02   1.359014E+02   1.399875E+02   1.446018E+02   1.482144E+02   1.432622E+02   1.217995E+02   9.767583E+01   7.766422E+01   6.179481E+01   4.970007E+01   4.019054E+01   3.290450E+01   2.720342E+01   2.293066E+01   2.026483E+01   1.958460E+01   1.988963E+01   2.060518E+01   2.165591E+01   2.296640E+01   2.469467E+01   2.683072E+01   2.944349E+01   3.228456E+01   3.436971E+01   3.407267E+01   3.274766E+01   3.134637E+01   3.002235E+01   2.870655E+01   2.735814E+01   2.593668E+01   2.445345E+01   2.309432E+01   2.260117E+01   2.415642E+01   2.675491E+01   2.962687E+01   3.241508E+01   3.504941E+01   3.746956E+01   3.964436E+01   4.156289E+01   4.322844E+01   4.468182E+01   4.647173E+01   4.760258E+01   4.855665E+01   4.935490E+01
   8.957921E+01   9.143837E+01   9.318778E+01   9.477889E+01   9.616874E+01   9.726542E+01   8.600370E+01   7.583922E+01   6.670443E+01   5.853577E+01   5.126776E+01   4.466899E+01   3.903272E+01   3.412099E+01   2.973941E+01   2.589884E+01   2.451747E+01   2.314424E+01   2.176359E+01   2.036066E+01   1.880608E+01   1.736175E+01   1.584777E+01   1.433416E+01   1.281848E+01   1.131859E+01   1.303030E+01   1.482339E+01   1.667922E+01   1.855238E+01   2.053974E+01   2.255685E+01   2.464733E+01   2.688812E+01   2.924161E+01   3.176337E+01   3.695377E+01   4.305000E+01   5.016671E+01   5.887066E+01   6.884383E+01   8.041181E+01   9.436436E+01   1.101831E+02   1.285809E+02   1.500769E+02   1.336736E+02   1.189890E+02   1.058835E+02   9.406057E+01   8.331086E+01   7.429663E+01   6.628163E+01   5.942669E+01   5.344094E+01   4.828559E+01   5.211215E+01   5.651473E+01   6.160891E+01   6.761260E+01   7.497439E+01   8.313142E+01   9.318356E+01   1.047916E+02   1.187091E+02   1.355863E+02   1.344340E+02   1.342771E+02   1.350971E+02   1.362972E+02   1.384838E+02   1.422399E+02   1.467328E+02   1.520000E+02   1.520000E+02   1.520000E+02   1.325288E+02   1.030358E+02   8.086529E+01   6.399561E+01   5.109116E+01   4.127342E+01   3.356700E+01   2.750872E+01   2.278660E+01   1.907515E+01   1.947595E+01   2.009539E+01   2.097249E+01   2.213590E+01   2.353639E+01   2.549495E+01   2.783287E+01   3.074074E+01   3.434557E+01   3.872191E+01   3.629602E+01   3.430586E+01   3.270112E+01   3.121017E+01   2.983480E+01   2.843630E+01   2.685082E+01   2.509608E+01   2.315606E+01   2.103638E+01   2.423108E+01   2.745265E+01   3.060233E+01   3.359453E+01   3.636414E+01   3.886912E+01   4.108904E+01   4.302116E+01   4.467588E+01   4.612975E+01   4.735202E+01   4.891549E+01   4.528701E+01   4.557037E+01
   8.873498E+01   9.040055E+01   9.185803E+01   9.283450E+01   9.299767E+01   9.051400E+01   8.327840E+01   7.430988E+01   6.568617E+01   5.780657E+01   5.073756E+01   4.446187E+01   3.893553E+01   3.407968E+01   2.998622E+01   2.683514E+01   2.485972E+01   2.338004E+01   2.198153E+01   2.062710E+01   1.921338E+01   1.782215E+01   1.639166E+01   1.501099E+01   1.376760E+01   1.319667E+01   1.401264E+01   1.555200E+01   1.731062E+01   1.912255E+01   2.107308E+01   2.310950E+01   2.513895E+01   2.738113E+01   2.989116E+01   3.310598E+01   3.772836E+01   4.359275E+01   5.062740E+01   5.932070E+01   6.911431E+01   8.067453E+01   9.447987E+01   1.095180E+02   1.251844E+02   1.355453E+02   1.312984E+02   1.204005E+02   1.088946E+02   9.794117E+01   8.807335E+01   7.896548E+01   7.111152E+01   6.447382E+01   5.916365E+01   5.629612E+01   5.775329E+01   6.152618E+01   6.638035E+01   7.228730E+01   7.939432E+01   8.728170E+01   9.696889E+01   1.078151E+02   1.198334E+02   1.303342E+02   1.344034E+02   1.355801E+02   1.366777E+02   1.375962E+02   1.397579E+02   1.430198E+02   1.465012E+02   1.513062E+02   1.520000E+02   1.496415E+02   1.273169E+02   1.020041E+02   8.112476E+01   6.481005E+01   5.218179E+01   4.216699E+01   3.444474E+01   2.848691E+01   2.401140E+01   2.124501E+01   2.053803E+01   2.084599E+01   2.159657E+01   2.267596E+01   2.411905E+01   2.594108E+01   2.826158E+01   3.101569E+01   3.407956E+01   3.638596E+01   3.618516E+01   3.491740E+01   3.358266E+01   3.240880E+01   3.118441E+01   2.991212E+01   2.853640E+01   2.705905E+01   2.566039E+01   2.519874E+01   2.695612E+01   2.983479E+01   3.290361E+01   3.586112E+01   3.859361E+01   4.104393E+01   4.319002E+01   4.503260E+01   4.664513E+01   4.799652E+01   4.585112E+01   4.635718E+01   4.668631E+01   4.686701E+01
   8.723914E+01   8.830540E+01   8.926618E+01   8.940923E+01   8.825446E+01   8.492302E+01   7.906411E+01   7.174164E+01   6.408160E+01   5.680505E+01   5.015382E+01   4.420767E+01   3.898229E+01   3.444681E+01   3.072379E+01   2.783690E+01   2.573925E+01   2.409491E+01   2.271587E+01   2.142955E+01   2.013520E+01   1.889154E+01   1.767602E+01   1.651962E+01   1.567035E+01   1.541169E+01   1.596731E+01   1.715244E+01   1.862690E+01   2.031233E+01   2.216052E+01   2.410284E+01   2.615250E+01   2.840397E+01   3.107472E+01   3.443328E+01   3.882035E+01   4.438596E+01   5.148480E+01   5.958503E+01   6.883351E+01   7.965601E+01   9.180207E+01   1.051953E+02   1.169502E+02   1.241026E+02   1.238119E+02   1.178062E+02   1.092054E+02   1.003642E+02   9.186264E+01   8.391305E+01   7.695162E+01   7.093096E+01   6.656799E+01   6.445288E+01   6.508203E+01   6.779500E+01   7.207077E+01   7.719197E+01   8.348324E+01   9.042088E+01   9.859120E+01   1.079971E+02   1.171764E+02   1.248887E+02   1.297351E+02   1.323724E+02   1.331846E+02   1.347964E+02   1.365907E+02   1.392862E+02   1.414438E+02   1.418507E+02   1.400062E+02   1.315818E+02   1.155280E+02   9.651390E+01   7.889522E+01   6.414841E+01   5.235952E+01   4.278198E+01   3.544163E+01   2.984839E+01   2.576639E+01   2.322153E+01   2.208775E+01   2.194249E+01   2.237763E+01   2.326643E+01   2.453362E+01   2.618256E+01   2.819116E+01   3.047495E+01   3.280189E+01   3.452417E+01   3.510119E+01   3.484529E+01   3.434635E+01   3.369376E+01   3.298907E+01   3.221505E+01   3.136525E+01   3.051722E+01   2.994852E+01   3.014813E+01   3.156920E+01   3.392199E+01   3.662964E+01   3.933134E+01   4.182709E+01   4.406242E+01   4.599606E+01   4.768902E+01   4.648818E+01   4.724419E+01   4.777298E+01   4.810790E+01   4.828021E+01   4.831818E+01
   8.496120E+01   8.591241E+01   8.620967E+01   8.564729E+01   8.380031E+01   8.026765E+01   7.519169E+01   6.896044E+01   6.231319E+01   5.572521E+01   4.958841E+01   4.405335E+01   3.918715E+01   3.498724E+01   3.157003E+01   2.887744E+01   2.682537E+01   2.523106E+01   2.385903E+01   2.265615E+01   2.157120E+01   2.053991E+01   1.955423E+01   1.871105E+01   1.813304E+01   1.803457E+01   1.848862E+01   1.937581E+01   2.062915E+01   2.209283E+01   2.376663E+01   2.556626E+01   2.751491E+01   2.973930E+01   3.239795E+01   3.571913E+01   3.989992E+01   4.546053E+01   5.192388E+01   5.950342E+01   6.803477E+01   7.785893E+01   8.851579E+01   9.924197E+01   1.091299E+02   1.151048E+02   1.165662E+02   1.135899E+02   1.082283E+02   1.017592E+02   9.508471E+01   8.854797E+01   8.278188E+01   7.793835E+01   7.431229E+01   7.255422E+01   7.271785E+01   7.471098E+01   7.786896E+01   8.192278E+01   8.708286E+01   9.265666E+01   9.917061E+01   1.061143E+02   1.133633E+02   1.192018E+02   1.235958E+02   1.257359E+02   1.275906E+02   1.290775E+02   1.302202E+02   1.317042E+02   1.318292E+02   1.303164E+02   1.252440E+02   1.167095E+02   1.040914E+02   8.939677E+01   7.511247E+01   6.246682E+01   5.198255E+01   4.317992E+01   3.638325E+01   3.117565E+01   2.740059E+01   2.490750E+01   2.356924E+01   2.307034E+01   2.323380E+01   2.386431E+01   2.487835E+01   2.623165E+01   2.786119E+01   2.969029E+01   3.153319E+01   3.305959E+01   3.404540E+01   3.456834E+01   3.491183E+01   3.506336E+01   3.513752E+01   3.514383E+01   3.510107E+01   3.509882E+01   3.535355E+01   3.615929E+01   3.746234E+01   3.946744E+01   4.175341E+01   4.404154E+01   4.616187E+01   4.803331E+01   4.958498E+01   4.854900E+01   4.924783E+01   4.971510E+01   4.998430E+01   5.008745E+01   5.005381E+01   4.990936E+01
   8.270415E+01   8.319896E+01   8.308370E+01   8.171752E+01   7.973677E+01   7.645173E+01   7.192918E+01   6.646168E+01   6.056788E+01   5.468869E+01   4.906470E+01   4.395129E+01   3.944609E+01   3.559609E+01   3.241748E+01   2.993328E+01   2.802707E+01   2.656046E+01   2.538804E+01   2.434562E+01   2.348458E+01   2.270169E+01   2.201470E+01   2.146985E+01   2.115834E+01   2.117342E+01   2.149984E+01   2.222475E+01   2.321757E+01   2.441144E+01   2.584328E+01   2.742294E+01   2.918306E+01   3.125569E+01   3.385738E+01   3.713622E+01   4.114620E+01   4.611135E+01   5.210213E+01   5.916926E+01   6.690262E+01   7.568114E+01   8.496299E+01   9.404695E+01   1.019527E+02   1.074961E+02   1.100451E+02   1.095340E+02   1.066230E+02   1.024324E+02   9.773720E+01   9.285530E+01   8.850045E+01   8.480619E+01   8.222458E+01   8.069090E+01   8.052233E+01   8.141888E+01   8.344571E+01   8.630585E+01   9.005687E+01   9.401371E+01   9.872347E+01   1.036697E+02   1.085453E+02   1.129414E+02   1.161072E+02   1.186125E+02   1.203329E+02   1.215080E+02   1.219971E+02   1.223679E+02   1.211096E+02   1.181599E+02   1.130579E+02   1.050083E+02   9.434101E+01   8.250481E+01   7.093419E+01   6.030072E+01   5.120355E+01   4.329010E+01   3.709983E+01   3.229193E+01   2.868910E+01   2.629221E+01   2.483251E+01   2.411708E+01   2.403392E+01   2.440719E+01   2.514454E+01   2.613505E+01   2.744365E+01   2.887407E+01   3.040710E+01   3.186780E+01   3.316227E+01   3.431736E+01   3.549215E+01   3.656310E+01   3.761695E+01   3.865261E+01   3.967296E+01   4.071805E+01   4.188459E+01   4.326363E+01   4.493782E+01   4.643767E+01   4.825424E+01   4.998163E+01   5.152278E+01   5.290112E+01   5.319712E+01   5.202348E+01   5.242949E+01   5.251651E+01   5.245277E+01   5.226571E+01   5.197963E+01   5.161584E+01
