   1.703265E+00   1.758853E+00   1.799185E+00   1.818887E+00   1.809455E+00   1.766209E+00   1.689515E+00   1.585831E+00   1.466900E+00   1.344384E+00   1.223073E+00   1.114511E+00   1.021598E+00   9.471984E-01   8.927464E-01   8.568778E-01   8.423788E-01   8.442624E-01   8.606596E-01   8.882397E-01   9.231972E-01   9.554679E-01   9.891001E-01   1.015225E+00   1.027281E+00   1.021723E+00   9.991214E-01   9.619344E-01   9.125235E-01   8.578723E-01   8.031468E-01   7.559296E-01   7.120167E-01   6.777084E-01   6.543423E-01   6.407509E-01   6.424439E-01   6.521546E-01   6.706902E-01   6.958780E-01   7.276933E-01   7.588663E-01   7.903514E-01   8.190305E-01   8.424773E-01   8.601269E-01   8.659610E-01   8.658242E-01   8.574624E-01   8.422653E-01   8.250158E-01   8.024883E-01   7.781040E-01   7.552804E-01   7.362020E-01   7.157502E-01   7.101131E-01   7.064751E-01   7.067833E-01   7.093994E-01   7.097236E-01   7.107764E-01   7.128876E-01   7.112473E-01   7.043848E-01   6.943394E-01   6.692473E-01   6.442103E-01   6.165689E-01   5.886082E-01   5.622530E-01   5.361312E-01   5.175942E-01   5.052312E-01   5.002909E-01   5.062469E-01   5.182806E-01   5.390319E-01   5.683229E-01   6.051294E-01   6.558305E-01   7.055363E-01   7.587764E-01   8.153469E-01   8.747206E-01   9.336472E-01   9.983120E-01   1.061935E+00   1.124940E+00   1.185728E+00   1.232753E+00   1.292431E+00   1.336695E+00   1.370849E+00   1.392368E+00   1.397172E+00   1.387319E+00   1.366140E+00   1.334970E+00   1.297544E+00   1.261332E+00   1.219899E+00   1.179296E+00   1.140648E+00   1.104666E+00   1.071747E+00   1.042039E+00   1.015492E+00   9.919343E-01   9.711238E-01   9.458690E-01   9.337919E-01   9.191176E-01   9.061458E-01   8.946628E-01   8.839459E-01   8.738383E-01   8.647122E-01   8.564298E-01   8.488712E-01
   1.475423E+00   1.499553E+00   1.509758E+00   1.519228E+00   1.486021E+00   1.435782E+00   1.370299E+00   1.292041E+00   1.203915E+00   1.106790E+00   1.010715E+00   9.207652E-01   8.414080E-01   7.767179E-01   7.281428E-01   7.025444E-01   6.980673E-01   7.127165E-01   7.422065E-01   7.825587E-01   8.267491E-01   8.771087E-01   9.228920E-01   9.609942E-01   9.824467E-01   9.848197E-01   9.715959E-01   9.376443E-01   8.909013E-01   8.369653E-01   7.876246E-01   7.398454E-01   6.989229E-01   6.672509E-01   6.464269E-01   6.350033E-01   6.357811E-01   6.479183E-01   6.670194E-01   6.925510E-01   7.231932E-01   7.543398E-01   7.861315E-01   8.153108E-01   8.405658E-01   8.575223E-01   8.670288E-01   8.662499E-01   8.594368E-01   8.459495E-01   8.292875E-01   8.093796E-01   7.870144E-01   7.662303E-01   7.490554E-01   7.364326E-01   7.298580E-01   7.283157E-01   7.328698E-01   7.406546E-01   7.496181E-01   7.568311E-01   7.668944E-01   7.727245E-01   7.679595E-01   7.545646E-01   7.315907E-01   6.991295E-01   6.622387E-01   6.254657E-01   5.924169E-01   5.622979E-01   5.384030E-01   5.215594E-01   5.129182E-01   5.153374E-01   5.236482E-01   5.417688E-01   5.668918E-01   5.981500E-01   6.341887E-01   6.734875E-01   7.146985E-01   7.579112E-01   8.051264E-01   8.549438E-01   9.109480E-01   9.705795E-01   1.031791E+00   1.090240E+00   1.142672E+00   1.184095E+00   1.224708E+00   1.245674E+00   1.260581E+00   1.267251E+00   1.267072E+00   1.260501E+00   1.249960E+00   1.231462E+00   1.208653E+00   1.183117E+00   1.156312E+00   1.129336E+00   1.102649E+00   1.075835E+00   1.049927E+00   1.025385E+00   1.004428E+00   9.843026E-01   9.663688E-01   9.505351E-01   9.358497E-01   9.235499E-01   9.262486E-01   9.179469E-01   9.103005E-01   9.036982E-01   8.979975E-01   8.930769E-01
   1.311655E+00   1.308995E+00   1.292782E+00   1.262649E+00   1.220892E+00   1.174680E+00   1.120363E+00   1.061015E+00   9.913387E-01   9.160943E-01   8.383466E-01   7.621614E-01   6.919802E-01   6.310824E-01   5.886548E-01   5.682598E-01   5.722300E-01   5.974953E-01   6.380409E-01   6.865674E-01   7.434921E-01   8.039220E-01   8.641493E-01   9.152122E-01   9.460857E-01   9.621443E-01   9.519687E-01   9.173660E-01   8.676666E-01   8.141888E-01   7.659698E-01   7.203265E-01   6.815826E-01   6.517219E-01   6.321906E-01   6.242258E-01   6.276973E-01   6.403866E-01   6.618847E-01   6.894602E-01   7.217193E-01   7.544748E-01   7.878688E-01   8.187091E-01   8.429575E-01   8.622461E-01   8.721868E-01   8.757589E-01   8.701006E-01   8.576859E-01   8.417995E-01   8.224867E-01   8.005147E-01   7.798985E-01   7.646699E-01   7.540192E-01   7.510844E-01   7.516941E-01   7.615351E-01   7.754288E-01   7.915974E-01   8.074282E-01   8.254700E-01   8.417297E-01   8.445123E-01   8.332218E-01   8.023568E-01   7.607222E-01   7.114779E-01   6.638878E-01   6.220247E-01   5.849405E-01   5.558818E-01   5.340472E-01   5.235570E-01   5.195658E-01   5.255064E-01   5.417684E-01   5.641482E-01   5.912631E-01   6.212604E-01   6.522578E-01   6.828448E-01   7.135092E-01   7.457511E-01   7.868984E-01   8.376381E-01   8.979745E-01   9.597117E-01   1.017423E+00   1.066558E+00   1.103029E+00   1.128999E+00   1.144232E+00   1.151686E+00   1.156606E+00   1.162454E+00   1.168108E+00   1.172354E+00   1.169562E+00   1.161597E+00   1.149477E+00   1.134480E+00   1.117613E+00   1.099333E+00   1.079647E+00   1.056851E+00   1.034509E+00   1.013016E+00   9.931748E-01   9.753013E-01   9.594116E-01   9.511512E-01   9.441343E-01   9.348310E-01   9.263111E-01   9.184130E-01   9.115348E-01   9.055405E-01   9.003109E-01
   1.174793E+00   1.151581E+00   1.117840E+00   1.072323E+00   1.019701E+00   9.695869E-01   9.268360E-01   8.809552E-01   8.293274E-01   7.704150E-01   7.062049E-01   6.400417E-01   5.758382E-01   5.172873E-01   4.738581E-01   4.546050E-01   4.661356E-01   5.017359E-01   5.498762E-01   6.076071E-01   6.715023E-01   7.389634E-01   8.083457E-01   8.714437E-01   9.237766E-01   9.508470E-01   9.394044E-01   8.953051E-01   8.420959E-01   7.876814E-01   7.400917E-01   6.964829E-01   6.597722E-01   6.313987E-01   6.125103E-01   6.057064E-01   6.128691E-01   6.311279E-01   6.557542E-01   6.868135E-01   7.219563E-01   7.575665E-01   7.937846E-01   8.255998E-01   8.551989E-01   8.769374E-01   8.883925E-01   8.897268E-01   8.872914E-01   8.752483E-01   8.592984E-01   8.395869E-01   8.167322E-01   7.959269E-01   7.772515E-01   7.665901E-01   7.670406E-01   7.767039E-01   7.892689E-01   8.093080E-01   8.326738E-01   8.576095E-01   8.870705E-01   9.136288E-01   9.336363E-01   9.280660E-01   8.864126E-01   8.237224E-01   7.607209E-01   7.008202E-01   6.497422E-01   6.057090E-01   5.707654E-01   5.467322E-01   5.282018E-01   5.208783E-01   5.261491E-01   5.421026E-01   5.644381E-01   5.895291E-01   6.155817E-01   6.403170E-01   6.619399E-01   6.794591E-01   6.993302E-01   7.299817E-01   7.791836E-01   8.410231E-01   9.077648E-01   9.657911E-01   1.012037E+00   1.042640E+00   1.059592E+00   1.063355E+00   1.060906E+00   1.061307E+00   1.072748E+00   1.090197E+00   1.107089E+00   1.116862E+00   1.120548E+00   1.119133E+00   1.113949E+00   1.106046E+00   1.095634E+00   1.081063E+00   1.061908E+00   1.040566E+00   1.019537E+00   1.000028E+00   9.863581E-01   9.715329E-01   9.585252E-01   9.471523E-01   9.424956E-01   9.339231E-01   9.259106E-01   9.188718E-01   9.126762E-01   9.072126E-01
   1.060305E+00   1.027437E+00   9.828255E-01   9.266268E-01   8.643007E-01   8.100649E-01   7.774170E-01   7.483839E-01   7.108390E-01   6.640490E-01   6.101292E-01   5.519316E-01   4.924953E-01   4.345155E-01   3.851384E-01   3.603144E-01   3.818583E-01   4.286355E-01   4.843442E-01   5.454950E-01   6.115066E-01   6.814670E-01   7.530604E-01   8.308563E-01   9.065536E-01   9.514525E-01   9.256639E-01   8.679491E-01   8.084054E-01   7.555176E-01   7.093656E-01   6.690064E-01   6.352324E-01   6.082052E-01   5.888859E-01   5.822302E-01   5.950582E-01   6.199021E-01   6.510454E-01   6.856107E-01   7.243404E-01   7.622266E-01   8.008018E-01   8.393222E-01   8.734532E-01   8.995042E-01   9.115252E-01   9.139394E-01   9.081501E-01   8.991120E-01   8.823059E-01   8.620503E-01   8.388327E-01   8.131768E-01   7.895611E-01   7.756161E-01   7.808729E-01   7.976134E-01   8.193014E-01   8.418577E-01   8.698599E-01   9.009189E-01   9.396582E-01   9.851373E-01   1.028884E+00   1.041549E+00   9.759536E-01   8.847620E-01   8.008750E-01   7.313666E-01   6.733639E-01   6.256440E-01   5.873987E-01   5.549295E-01   5.306846E-01   5.188454E-01   5.270707E-01   5.463026E-01   5.698945E-01   5.959357E-01   6.197168E-01   6.401726E-01   6.546018E-01   6.630889E-01   6.665270E-01   6.820683E-01   7.376927E-01   8.096477E-01   8.785292E-01   9.369889E-01   9.810934E-01   1.006989E+00   1.015501E+00   1.007725E+00   9.896196E-01   9.793767E-01   9.997898E-01   1.030396E+00   1.056127E+00   1.075907E+00   1.087533E+00   1.093605E+00   1.095660E+00   1.095031E+00   1.092712E+00   1.084177E+00   1.065956E+00   1.044344E+00   1.025828E+00   1.007664E+00   9.914697E-01   9.771592E-01   9.645613E-01   9.534847E-01   9.437410E-01   9.345962E-01   9.328111E-01   9.257220E-01   9.194140E-01   9.137878E-01
   9.693521E-01   9.308247E-01   8.822233E-01   8.239670E-01   7.572268E-01   6.827641E-01   6.777868E-01   6.604643E-01   6.317286E-01   5.932543E-01   5.472092E-01   4.943358E-01   4.407641E-01   3.854579E-01   3.332991E-01   2.837491E-01   3.329672E-01   3.857204E-01   4.417913E-01   5.011574E-01   5.640043E-01   6.287052E-01   7.008329E-01   7.791703E-01   8.656657E-01   9.637362E-01   8.884817E-01   8.218714E-01   7.635901E-01   7.153619E-01   6.745819E-01   6.383919E-01   6.086981E-01   5.851903E-01   5.671239E-01   5.549050E-01   5.807215E-01   6.118567E-01   6.474893E-01   6.872165E-01   7.271932E-01   7.695533E-01   8.157994E-01   8.592956E-01   8.986559E-01   9.305585E-01   9.415773E-01   9.442022E-01   9.386795E-01   9.273913E-01   9.116858E-01   8.910026E-01   8.650953E-01   8.369487E-01   8.084740E-01   7.809120E-01   8.000524E-01   8.217009E-01   8.459911E-01   8.709576E-01   8.960895E-01   9.358126E-01   9.782840E-01   1.032393E+00   1.098365E+00   1.179396E+00   1.039572E+00   9.245861E-01   8.300080E-01   7.546021E-01   6.957300E-01   6.432018E-01   6.012340E-01   5.661564E-01   5.376103E-01   5.126769E-01   5.330152E-01   5.567039E-01   5.828272E-01   6.105401E-01   6.359944E-01   6.552965E-01   6.684494E-01   6.722935E-01   6.639275E-01   6.417837E-01   7.300381E-01   8.113862E-01   8.816361E-01   9.374641E-01   9.771754E-01   9.953385E-01   9.966369E-01   9.809552E-01   9.502945E-01   9.077890E-01   9.557957E-01   9.945588E-01   1.024773E+00   1.046699E+00   1.062548E+00   1.075131E+00   1.080990E+00   1.084227E+00   1.086132E+00   1.087774E+00   1.065278E+00   1.044457E+00   1.025540E+00   1.008567E+00   9.934583E-01   9.800625E-01   9.681994E-01   9.576846E-01   9.483421E-01   9.400014E-01   9.314443E-01   9.315849E-01   9.469271E-01   9.429917E-01
   8.992552E-01   8.593787E-01   8.119681E-01   7.584371E-01   7.033242E-01   6.553594E-01   6.274864E-01   6.062549E-01   5.796690E-01   5.462653E-01   5.068982E-01   4.632179E-01   4.173225E-01   3.710115E-01   3.312728E-01   3.115017E-01   3.315017E-01   3.725321E-01   4.210706E-01   4.734067E-01   5.268428E-01   5.854010E-01   6.476062E-01   7.128203E-01   7.773932E-01   8.175210E-01   7.970821E-01   7.531251E-01   7.073737E-01   6.673257E-01   6.328260E-01   6.036888E-01   5.820151E-01   5.645136E-01   5.538460E-01   5.553404E-01   5.761691E-01   6.087098E-01   6.475304E-01   6.909240E-01   7.368774E-01   7.840555E-01   8.361021E-01   8.844329E-01   9.275635E-01   9.600619E-01   9.757533E-01   9.814590E-01   9.769298E-01   9.645126E-01   9.468821E-01   9.255856E-01   8.989548E-01   8.705351E-01   8.440250E-01   8.288715E-01   8.345705E-01   8.511727E-01   8.730029E-01   8.937355E-01   9.234058E-01   9.558379E-01   9.923359E-01   1.039200E+00   1.084836E+00   1.095727E+00   1.025871E+00   9.281456E-01   8.392297E-01   7.671577E-01   7.069978E-01   6.562607E-01   6.156323E-01   5.823858E-01   5.545683E-01   5.426898E-01   5.531406E-01   5.763182E-01   6.044108E-01   6.339642E-01   6.625125E-01   6.884384E-01   7.060842E-01   7.160817E-01   7.190085E-01   7.331635E-01   7.876035E-01   8.567230E-01   9.192844E-01   9.656489E-01   9.959379E-01   1.010376E+00   1.005836E+00   9.870586E-01   9.600596E-01   9.429266E-01   9.586670E-01   9.862823E-01   1.011339E+00   1.034551E+00   1.049359E+00   1.059476E+00   1.065904E+00   1.069552E+00   1.070597E+00   1.066366E+00   1.052643E+00   1.035074E+00   1.020862E+00   1.005943E+00   9.924809E-01   9.804089E-01   9.695925E-01   9.598818E-01   9.522386E-01   9.442993E-01   9.615358E-01   9.564441E-01   9.519430E-01   9.479636E-01
   8.466628E-01   8.084880E-01   7.648614E-01   7.195046E-01   6.752542E-01   6.361401E-01   6.050018E-01   5.783043E-01   5.521372E-01   5.223516E-01   4.886655E-01   4.521126E-01   4.146995E-01   3.785327E-01   3.516586E-01   3.408419E-01   3.516549E-01   3.790462E-01   4.159408E-01   4.577606E-01   5.009356E-01   5.474410E-01   5.950543E-01   6.420869E-01   6.818843E-01   7.032378E-01   6.970528E-01   6.722648E-01   6.447424E-01   6.154573E-01   5.900282E-01   5.689630E-01   5.530788E-01   5.448878E-01   5.423646E-01   5.506701E-01   5.730187E-01   6.080576E-01   6.473038E-01   6.950970E-01   7.482827E-01   8.032597E-01   8.601966E-01   9.163805E-01   9.640795E-01   9.996574E-01   1.019057E+00   1.025063E+00   1.023702E+00   1.010396E+00   9.896302E-01   9.655775E-01   9.375400E-01   9.110736E-01   8.876954E-01   8.741862E-01   8.733974E-01   8.831036E-01   8.938976E-01   9.136409E-01   9.364414E-01   9.607220E-01   9.908740E-01   1.015893E+00   1.034096E+00   1.025123E+00   9.768721E-01   9.047981E-01   8.358521E-01   7.689430E-01   7.125759E-01   6.650308E-01   6.270896E-01   5.963094E-01   5.759175E-01   5.701583E-01   5.806326E-01   6.035796E-01   6.337445E-01   6.690397E-01   7.062341E-01   7.411009E-01   7.711673E-01   7.942626E-01   8.160322E-01   8.451884E-01   8.911622E-01   9.445341E-01   9.932902E-01   1.029213E+00   1.048702E+00   1.052203E+00   1.041324E+00   1.021880E+00   9.985513E-01   9.842448E-01   9.861762E-01   9.986667E-01   1.017160E+00   1.030916E+00   1.041536E+00   1.048846E+00   1.053155E+00   1.054734E+00   1.053223E+00   1.047918E+00   1.037768E+00   1.024552E+00   1.010626E+00   9.971548E-01   9.901161E-01   9.796780E-01   9.701463E-01   9.625443E-01   9.762990E-01   9.714594E-01   9.660520E-01   9.611657E-01   9.567467E-01   9.527543E-01
   8.091119E-01   7.727312E-01   7.344615E-01   6.953237E-01   6.582028E-01   6.253356E-01   5.939355E-01   5.667450E-01   5.404585E-01   5.141551E-01   4.858020E-01   4.560010E-01   4.264585E-01   3.986213E-01   3.796783E-01   3.720743E-01   3.780182E-01   3.958569E-01   4.211503E-01   4.501172E-01   4.824383E-01   5.155563E-01   5.480519E-01   5.777204E-01   6.012181E-01   6.129643E-01   6.106522E-01   6.004722E-01   5.819287E-01   5.632506E-01   5.467706E-01   5.334787E-01   5.246267E-01   5.215556E-01   5.275698E-01   5.417448E-01   5.669955E-01   6.032593E-01   6.492450E-01   7.021039E-01   7.618392E-01   8.242680E-01   8.893503E-01   9.515291E-01   1.008751E+00   1.049774E+00   1.072893E+00   1.083380E+00   1.077124E+00   1.062027E+00   1.038655E+00   1.012433E+00   9.824993E-01   9.540080E-01   9.314589E-01   9.160445E-01   9.098892E-01   9.072375E-01   9.155764E-01   9.277243E-01   9.419069E-01   9.555040E-01   9.728356E-01   9.856474E-01   9.821378E-01   9.655421E-01   9.266359E-01   8.763322E-01   8.173791E-01   7.608341E-01   7.120644E-01   6.703336E-01   6.339134E-01   6.081636E-01   5.945204E-01   5.940947E-01   6.082955E-01   6.343320E-01   6.712045E-01   7.153993E-01   7.645490E-01   8.140954E-01   8.613918E-01   9.046441E-01   9.440254E-01   9.857658E-01   1.029121E+00   1.069401E+00   1.103194E+00   1.123285E+00   1.128048E+00   1.118786E+00   1.100865E+00   1.074789E+00   1.049062E+00   1.030572E+00   1.022571E+00   1.022763E+00   1.031221E+00   1.036698E+00   1.041114E+00   1.043651E+00   1.044094E+00   1.042386E+00   1.038296E+00   1.031401E+00   1.023742E+00   1.013422E+00   1.002463E+00   9.915998E-01   9.811496E-01   9.711887E-01   9.713831E-01   9.831597E-01   9.796748E-01   9.754348E-01   9.704175E-01   9.657571E-01   9.614343E-01   9.574339E-01
   7.821928E-01   7.494238E-01   7.148916E-01   6.874831E-01   6.523637E-01   6.198916E-01   5.905592E-01   5.651486E-01   5.414717E-01   5.178567E-01   4.947934E-01   4.712681E-01   4.485172E-01   4.286158E-01   4.127525E-01   4.061747E-01   4.081657E-01   4.180134E-01   4.327528E-01   4.512285E-01   4.701727E-01   4.899482E-01   5.083741E-01   5.240158E-01   5.344755E-01   5.398491E-01   5.404826E-01   5.351624E-01   5.249605E-01   5.140125E-01   5.050804E-01   4.984743E-01   4.955791E-01   4.979750E-01   5.072407E-01   5.267822E-01   5.562583E-01   5.974629E-01   6.483056E-01   7.091935E-01   7.769949E-01   8.487867E-01   9.243645E-01   9.971185E-01   1.063025E+00   1.111328E+00   1.142062E+00   1.150958E+00   1.142506E+00   1.120996E+00   1.093224E+00   1.063139E+00   1.029614E+00   9.981300E-01   9.720746E-01   9.525340E-01   9.366304E-01   9.314973E-01   9.321069E-01   9.370356E-01   9.417619E-01   9.443637E-01   9.497573E-01   9.500230E-01   9.399323E-01   9.180731E-01   8.856898E-01   8.425131E-01   7.949366E-01   7.480645E-01   7.070897E-01   6.676017E-01   6.367436E-01   6.163433E-01   6.065434E-01   6.119577E-01   6.322414E-01   6.665700E-01   7.131488E-01   7.703989E-01   8.365396E-01   9.067480E-01   9.777191E-01   1.045678E+00   1.109423E+00   1.160109E+00   1.203259E+00   1.233512E+00   1.249218E+00   1.248836E+00   1.233901E+00   1.207452E+00   1.174782E+00   1.140789E+00   1.107436E+00   1.081113E+00   1.063499E+00   1.053094E+00   1.052217E+00   1.049150E+00   1.046530E+00   1.043257E+00   1.038852E+00   1.033200E+00   1.026604E+00   1.019937E+00   1.012622E+00   1.002944E+00   9.944299E-01   9.860059E-01   9.777227E-01   9.707003E-01   9.764632E-01   9.935435E-01   9.831066E-01   9.794582E-01   9.748141E-01   9.703579E-01   9.661074E-01   9.620791E-01
