   1.647934E-01   1.653075E-01   1.653835E-01   1.654468E-01   1.654946E-01   1.655258E-01   1.655431E-01   1.655527E-01   1.655619E-01   1.655740E-01   1.655841E-01   1.656234E-01   1.655619E-01   1.653951E-01   1.650646E-01   1.644947E-01   1.637281E-01   1.627504E-01   1.616339E-01   1.604530E-01   1.592738E-01   1.581248E-01   1.571281E-01   1.563025E-01   1.556968E-01   1.553091E-01   1.552199E-01   1.553599E-01   1.557121E-01   1.562294E-01   1.569557E-01   1.576819E-01   1.584495E-01   1.592373E-01   1.600180E-01   1.607173E-01   1.613396E-01   1.620186E-01   1.626448E-01   1.632268E-01   1.637734E-01   1.643085E-01   1.647376E-01   1.650964E-01   1.653689E-01   1.655811E-01   1.657671E-01   1.657504E-01   1.656519E-01   1.654875E-01   1.651988E-01   1.650490E-01   1.648670E-01   1.647622E-01   1.647862E-01   1.649783E-01   1.653131E-01   1.658937E-01   1.666083E-01   1.674052E-01   1.681184E-01   1.689565E-01   1.696546E-01   1.701770E-01   1.704431E-01   1.704140E-01   1.699902E-01   1.692711E-01   1.683101E-01   1.671906E-01   1.659620E-01   1.646640E-01   1.634596E-01   1.623148E-01   1.612536E-01   1.603562E-01   1.595063E-01   1.587654E-01   1.581386E-01   1.576226E-01   1.572942E-01   1.570467E-01   1.568941E-01   1.568895E-01   1.570584E-01   1.573706E-01   1.578780E-01   1.586004E-01   1.594506E-01   1.603779E-01   1.613986E-01   1.623307E-01   1.631244E-01   1.637376E-01   1.640953E-01   1.641986E-01   1.639252E-01   1.633281E-01   1.624672E-01   1.614107E-01   1.602105E-01   1.589720E-01   1.577443E-01   1.565968E-01   1.555965E-01   1.547965E-01   1.542194E-01   1.538502E-01   1.536467E-01   1.535581E-01   1.537701E-01   1.546075E-01   1.548456E-01   1.550908E-01   1.553334E-01   1.555678E-01   1.557914E-01   1.560031E-01   1.562031E-01   1.563919E-01
   1.654120E-01   1.657704E-01   1.661161E-01   1.667304E-01   1.668779E-01   1.669679E-01   1.669943E-01   1.669890E-01   1.669706E-01   1.669615E-01   1.669718E-01   1.669884E-01   1.669710E-01   1.668467E-01   1.665525E-01   1.659224E-01   1.649481E-01   1.636764E-01   1.621739E-01   1.606291E-01   1.590505E-01   1.575463E-01   1.561679E-01   1.549928E-01   1.540937E-01   1.535941E-01   1.535040E-01   1.537812E-01   1.543275E-01   1.550471E-01   1.558577E-01   1.567756E-01   1.576607E-01   1.585447E-01   1.593994E-01   1.601744E-01   1.609995E-01   1.617836E-01   1.625526E-01   1.632751E-01   1.639176E-01   1.645624E-01   1.651086E-01   1.655771E-01   1.660165E-01   1.662940E-01   1.665010E-01   1.666364E-01   1.666319E-01   1.665641E-01   1.665048E-01   1.663502E-01   1.662564E-01   1.662235E-01   1.662032E-01   1.664188E-01   1.667599E-01   1.672090E-01   1.677918E-01   1.684526E-01   1.691975E-01   1.698206E-01   1.704288E-01   1.708789E-01   1.710482E-01   1.709232E-01   1.704143E-01   1.696047E-01   1.685093E-01   1.672407E-01   1.658407E-01   1.644147E-01   1.629923E-01   1.616243E-01   1.603748E-01   1.593155E-01   1.584222E-01   1.577376E-01   1.571309E-01   1.565948E-01   1.561557E-01   1.556974E-01   1.553343E-01   1.551037E-01   1.550759E-01   1.553588E-01   1.559775E-01   1.568528E-01   1.579767E-01   1.591942E-01   1.604188E-01   1.616469E-01   1.626430E-01   1.634664E-01   1.639131E-01   1.639425E-01   1.635154E-01   1.626669E-01   1.614928E-01   1.600784E-01   1.585043E-01   1.568494E-01   1.551997E-01   1.536623E-01   1.523665E-01   1.514369E-01   1.509259E-01   1.507811E-01   1.508918E-01   1.511337E-01   1.514278E-01   1.517249E-01   1.530444E-01   1.534636E-01   1.537262E-01   1.540565E-01   1.543521E-01   1.546158E-01   1.548505E-01   1.550594E-01
   1.662526E-01   1.667257E-01   1.671992E-01   1.676477E-01   1.680238E-01   1.683209E-01   1.683530E-01   1.682867E-01   1.681960E-01   1.681379E-01   1.681383E-01   1.681928E-01   1.682612E-01   1.682802E-01   1.680387E-01   1.673685E-01   1.661727E-01   1.645495E-01   1.626890E-01   1.607088E-01   1.587636E-01   1.568808E-01   1.551179E-01   1.535659E-01   1.523652E-01   1.517036E-01   1.516683E-01   1.521473E-01   1.529417E-01   1.538901E-01   1.548893E-01   1.559478E-01   1.569444E-01   1.579172E-01   1.588080E-01   1.597705E-01   1.607178E-01   1.615766E-01   1.624760E-01   1.633309E-01   1.641069E-01   1.648765E-01   1.655450E-01   1.661302E-01   1.666518E-01   1.670329E-01   1.673270E-01   1.675550E-01   1.676354E-01   1.676515E-01   1.676688E-01   1.675938E-01   1.675666E-01   1.675830E-01   1.675550E-01   1.677162E-01   1.679443E-01   1.683999E-01   1.688552E-01   1.693873E-01   1.700150E-01   1.705595E-01   1.711196E-01   1.715563E-01   1.717408E-01   1.715525E-01   1.709453E-01   1.699533E-01   1.686807E-01   1.672392E-01   1.656673E-01   1.640541E-01   1.624219E-01   1.608293E-01   1.594007E-01   1.581985E-01   1.572993E-01   1.566545E-01   1.560984E-01   1.555570E-01   1.550328E-01   1.544154E-01   1.538189E-01   1.533146E-01   1.530701E-01   1.532476E-01   1.539759E-01   1.550870E-01   1.565201E-01   1.580434E-01   1.595508E-01   1.609943E-01   1.623087E-01   1.632953E-01   1.638886E-01   1.639338E-01   1.633530E-01   1.622213E-01   1.606989E-01   1.589079E-01   1.569375E-01   1.548633E-01   1.527727E-01   1.507984E-01   1.491461E-01   1.480594E-01   1.476567E-01   1.478121E-01   1.482821E-01   1.488732E-01   1.494750E-01   1.500346E-01   1.503792E-01   1.520448E-01   1.525659E-01   1.530275E-01   1.534353E-01   1.537952E-01   1.541131E-01   1.543942E-01
   1.670079E-01   1.675685E-01   1.681640E-01   1.687556E-01   1.692753E-01   1.695883E-01   1.695958E-01   1.693970E-01   1.691870E-01   1.690508E-01   1.690250E-01   1.691163E-01   1.692994E-01   1.695118E-01   1.694982E-01   1.688877E-01   1.674152E-01   1.653471E-01   1.630387E-01   1.607226E-01   1.584436E-01   1.562317E-01   1.541084E-01   1.521491E-01   1.505393E-01   1.496677E-01   1.497828E-01   1.505980E-01   1.517118E-01   1.529043E-01   1.540811E-01   1.552587E-01   1.563445E-01   1.573232E-01   1.583456E-01   1.593608E-01   1.604188E-01   1.614685E-01   1.624346E-01   1.634157E-01   1.643225E-01   1.652180E-01   1.660142E-01   1.667485E-01   1.673588E-01   1.678432E-01   1.682193E-01   1.684540E-01   1.686677E-01   1.687538E-01   1.688289E-01   1.688123E-01   1.688271E-01   1.687770E-01   1.688691E-01   1.689985E-01   1.691471E-01   1.693697E-01   1.697818E-01   1.701848E-01   1.706978E-01   1.711762E-01   1.717143E-01   1.721917E-01   1.724652E-01   1.722941E-01   1.715359E-01   1.703463E-01   1.688384E-01   1.672324E-01   1.655154E-01   1.637467E-01   1.619240E-01   1.601213E-01   1.584014E-01   1.570499E-01   1.562165E-01   1.557257E-01   1.552833E-01   1.547656E-01   1.541681E-01   1.533914E-01   1.525361E-01   1.516987E-01   1.510608E-01   1.510467E-01   1.519409E-01   1.534626E-01   1.552144E-01   1.570397E-01   1.588068E-01   1.604908E-01   1.619827E-01   1.632303E-01   1.641056E-01   1.642290E-01   1.634475E-01   1.619586E-01   1.600636E-01   1.579117E-01   1.555807E-01   1.531212E-01   1.505956E-01   1.481259E-01   1.459828E-01   1.446528E-01   1.444593E-01   1.450583E-01   1.459600E-01   1.469048E-01   1.476988E-01   1.484621E-01   1.491185E-01   1.496725E-01   1.515468E-01   1.521167E-01   1.526175E-01   1.530579E-01   1.534458E-01   1.537883E-01
   1.676022E-01   1.682507E-01   1.689421E-01   1.696700E-01   1.703852E-01   1.708379E-01   1.706476E-01   1.702194E-01   1.698484E-01   1.696075E-01   1.695272E-01   1.696244E-01   1.699018E-01   1.703460E-01   1.707712E-01   1.704919E-01   1.685162E-01   1.658506E-01   1.631891E-01   1.606067E-01   1.580691E-01   1.556456E-01   1.532841E-01   1.509472E-01   1.487885E-01   1.474912E-01   1.480161E-01   1.493618E-01   1.508117E-01   1.521865E-01   1.535265E-01   1.548339E-01   1.559161E-01   1.569847E-01   1.579827E-01   1.590300E-01   1.601818E-01   1.613531E-01   1.625043E-01   1.635786E-01   1.645703E-01   1.656307E-01   1.665467E-01   1.673791E-01   1.681090E-01   1.687087E-01   1.691467E-01   1.694381E-01   1.696369E-01   1.698099E-01   1.699719E-01   1.699657E-01   1.699457E-01   1.700082E-01   1.700848E-01   1.701783E-01   1.702237E-01   1.703032E-01   1.704606E-01   1.708415E-01   1.711890E-01   1.716253E-01   1.721035E-01   1.726531E-01   1.731338E-01   1.731484E-01   1.721103E-01   1.706126E-01   1.689680E-01   1.672547E-01   1.654167E-01   1.636034E-01   1.616742E-01   1.596191E-01   1.575383E-01   1.559028E-01   1.553396E-01   1.551441E-01   1.548547E-01   1.543523E-01   1.537100E-01   1.527972E-01   1.517008E-01   1.504598E-01   1.492506E-01   1.487875E-01   1.500677E-01   1.521178E-01   1.542614E-01   1.563051E-01   1.582675E-01   1.600907E-01   1.617711E-01   1.632906E-01   1.644881E-01   1.648843E-01   1.637401E-01   1.617847E-01   1.595285E-01   1.571004E-01   1.544998E-01   1.517503E-01   1.488694E-01   1.459099E-01   1.430687E-01   1.412150E-01   1.415289E-01   1.427891E-01   1.440896E-01   1.453114E-01   1.463873E-01   1.473151E-01   1.481050E-01   1.487710E-01   1.493280E-01   1.497902E-01   1.519182E-01   1.524196E-01   1.528617E-01   1.532526E-01
   1.680346E-01   1.687184E-01   1.694489E-01   1.702347E-01   1.710862E-01   1.720168E-01   1.712867E-01   1.706654E-01   1.701716E-01   1.698264E-01   1.696538E-01   1.695563E-01   1.698233E-01   1.703503E-01   1.711318E-01   1.721869E-01   1.688190E-01   1.657442E-01   1.629122E-01   1.602670E-01   1.577953E-01   1.553030E-01   1.528497E-01   1.503762E-01   1.478284E-01   1.451790E-01   1.470941E-01   1.488571E-01   1.504677E-01   1.520206E-01   1.534196E-01   1.546462E-01   1.557268E-01   1.568034E-01   1.578080E-01   1.587673E-01   1.600619E-01   1.613464E-01   1.625809E-01   1.638324E-01   1.650137E-01   1.661070E-01   1.670976E-01   1.680325E-01   1.688840E-01   1.696290E-01   1.700840E-01   1.704283E-01   1.706738E-01   1.708140E-01   1.710256E-01   1.709488E-01   1.710468E-01   1.711078E-01   1.711533E-01   1.712537E-01   1.711146E-01   1.710498E-01   1.710596E-01   1.712526E-01   1.714364E-01   1.718011E-01   1.721569E-01   1.727068E-01   1.733457E-01   1.740804E-01   1.722908E-01   1.705724E-01   1.688923E-01   1.672489E-01   1.655352E-01   1.637214E-01   1.617253E-01   1.596223E-01   1.573178E-01   1.547950E-01   1.551475E-01   1.551952E-01   1.549716E-01   1.544821E-01   1.537811E-01   1.527690E-01   1.515072E-01   1.500425E-01   1.483538E-01   1.464658E-01   1.490533E-01   1.515082E-01   1.537728E-01   1.558935E-01   1.579080E-01   1.598056E-01   1.615372E-01   1.631383E-01   1.646078E-01   1.659423E-01   1.637495E-01   1.614312E-01   1.590401E-01   1.564670E-01   1.537445E-01   1.508318E-01   1.477996E-01   1.446062E-01   1.412520E-01   1.377429E-01   1.397053E-01   1.414568E-01   1.430019E-01   1.443508E-01   1.455179E-01   1.465198E-01   1.473742E-01   1.480985E-01   1.487092E-01   1.492213E-01   1.496484E-01   1.518913E-01   1.513296E-01   1.516599E-01
   1.682960E-01   1.689659E-01   1.696578E-01   1.703558E-01   1.710145E-01   1.713720E-01   1.710673E-01   1.704910E-01   1.699336E-01   1.694799E-01   1.691730E-01   1.690440E-01   1.691114E-01   1.692586E-01   1.695869E-01   1.692769E-01   1.673278E-01   1.647404E-01   1.621410E-01   1.597010E-01   1.574256E-01   1.551708E-01   1.529262E-01   1.507267E-01   1.486644E-01   1.474420E-01   1.480012E-01   1.493586E-01   1.507826E-01   1.522558E-01   1.534708E-01   1.546468E-01   1.557869E-01   1.568217E-01   1.578397E-01   1.589225E-01   1.601466E-01   1.614388E-01   1.627489E-01   1.640780E-01   1.653353E-01   1.665730E-01   1.676624E-01   1.687163E-01   1.696487E-01   1.704086E-01   1.709728E-01   1.714002E-01   1.716854E-01   1.718426E-01   1.719356E-01   1.719803E-01   1.720618E-01   1.720470E-01   1.720079E-01   1.719337E-01   1.717657E-01   1.715779E-01   1.714355E-01   1.713852E-01   1.714415E-01   1.716305E-01   1.718078E-01   1.721507E-01   1.725038E-01   1.724542E-01   1.714658E-01   1.700503E-01   1.685786E-01   1.671556E-01   1.656215E-01   1.640115E-01   1.622039E-01   1.603407E-01   1.584105E-01   1.568689E-01   1.563365E-01   1.561169E-01   1.557670E-01   1.551742E-01   1.544087E-01   1.533520E-01   1.520934E-01   1.506951E-01   1.493254E-01   1.487213E-01   1.498815E-01   1.518660E-01   1.539210E-01   1.559242E-01   1.578135E-01   1.594915E-01   1.611841E-01   1.626171E-01   1.637470E-01   1.640559E-01   1.628451E-01   1.608116E-01   1.584775E-01   1.558921E-01   1.532177E-01   1.504131E-01   1.475000E-01   1.445346E-01   1.417181E-01   1.398933E-01   1.402100E-01   1.414839E-01   1.427580E-01   1.440044E-01   1.451176E-01   1.460930E-01   1.469380E-01   1.476644E-01   1.482850E-01   1.488124E-01   1.501264E-01   1.505963E-01   1.510049E-01   1.513601E-01
   1.683977E-01   1.690106E-01   1.696106E-01   1.701535E-01   1.705576E-01   1.706782E-01   1.704231E-01   1.699080E-01   1.693114E-01   1.687408E-01   1.682580E-01   1.678984E-01   1.676680E-01   1.673874E-01   1.671553E-01   1.664444E-01   1.649954E-01   1.630747E-01   1.610227E-01   1.590114E-01   1.570730E-01   1.552067E-01   1.534084E-01   1.517376E-01   1.503378E-01   1.496107E-01   1.497973E-01   1.506125E-01   1.517837E-01   1.528974E-01   1.539749E-01   1.550090E-01   1.559947E-01   1.570392E-01   1.580368E-01   1.591157E-01   1.603140E-01   1.616016E-01   1.630152E-01   1.644004E-01   1.657201E-01   1.671046E-01   1.683519E-01   1.694137E-01   1.704234E-01   1.712577E-01   1.718814E-01   1.723356E-01   1.726022E-01   1.727807E-01   1.729189E-01   1.728723E-01   1.728483E-01   1.728675E-01   1.727225E-01   1.725125E-01   1.722295E-01   1.719156E-01   1.716305E-01   1.713703E-01   1.712140E-01   1.711010E-01   1.711022E-01   1.711386E-01   1.711059E-01   1.708757E-01   1.701891E-01   1.691964E-01   1.681537E-01   1.670098E-01   1.658040E-01   1.645327E-01   1.631515E-01   1.616146E-01   1.601908E-01   1.590306E-01   1.582774E-01   1.577489E-01   1.571495E-01   1.564206E-01   1.555832E-01   1.545135E-01   1.533320E-01   1.521428E-01   1.512103E-01   1.509327E-01   1.515757E-01   1.529394E-01   1.545533E-01   1.562313E-01   1.578674E-01   1.593632E-01   1.607420E-01   1.619097E-01   1.626187E-01   1.626106E-01   1.616873E-01   1.600498E-01   1.579288E-01   1.556150E-01   1.531400E-01   1.505623E-01   1.479517E-01   1.454361E-01   1.432895E-01   1.419541E-01   1.417598E-01   1.423800E-01   1.433311E-01   1.443535E-01   1.451511E-01   1.460136E-01   1.467834E-01   1.474606E-01   1.487480E-01   1.493531E-01   1.498878E-01   1.503595E-01   1.507751E-01   1.511407E-01
   1.683632E-01   1.689122E-01   1.694029E-01   1.697886E-01   1.700002E-01   1.699711E-01   1.696427E-01   1.690886E-01   1.684065E-01   1.676847E-01   1.669877E-01   1.663545E-01   1.657938E-01   1.651147E-01   1.645295E-01   1.637034E-01   1.625502E-01   1.611529E-01   1.596768E-01   1.581976E-01   1.567785E-01   1.554267E-01   1.541581E-01   1.530271E-01   1.521547E-01   1.517121E-01   1.517830E-01   1.523774E-01   1.531091E-01   1.539224E-01   1.547520E-01   1.555821E-01   1.564077E-01   1.572716E-01   1.582824E-01   1.593252E-01   1.604954E-01   1.618450E-01   1.632540E-01   1.647164E-01   1.661275E-01   1.676351E-01   1.689985E-01   1.702415E-01   1.712444E-01   1.721445E-01   1.728138E-01   1.732616E-01   1.735551E-01   1.737138E-01   1.738260E-01   1.737200E-01   1.736341E-01   1.734812E-01   1.733359E-01   1.729968E-01   1.725733E-01   1.721243E-01   1.716272E-01   1.711472E-01   1.707526E-01   1.703813E-01   1.701151E-01   1.699051E-01   1.695978E-01   1.693072E-01   1.688179E-01   1.682478E-01   1.675615E-01   1.668367E-01   1.660588E-01   1.652244E-01   1.642947E-01   1.632933E-01   1.622060E-01   1.613013E-01   1.605169E-01   1.597592E-01   1.589937E-01   1.581143E-01   1.572008E-01   1.561198E-01   1.550185E-01   1.540226E-01   1.532805E-01   1.530317E-01   1.534100E-01   1.543292E-01   1.555130E-01   1.568246E-01   1.581448E-01   1.593865E-01   1.604824E-01   1.612973E-01   1.617065E-01   1.615523E-01   1.607580E-01   1.594020E-01   1.575660E-01   1.555307E-01   1.533361E-01   1.510690E-01   1.488275E-01   1.467531E-01   1.450571E-01   1.439847E-01   1.435221E-01   1.437154E-01   1.442653E-01   1.449761E-01   1.457319E-01   1.464727E-01   1.468756E-01   1.480846E-01   1.487057E-01   1.492683E-01   1.497751E-01   1.502299E-01   1.506368E-01   1.509999E-01
   1.682346E-01   1.687142E-01   1.691068E-01   1.693578E-01   1.694255E-01   1.692529E-01   1.688238E-01   1.681632E-01   1.673405E-01   1.664275E-01   1.654852E-01   1.645592E-01   1.636753E-01   1.628337E-01   1.618542E-01   1.610070E-01   1.600972E-01   1.591492E-01   1.582353E-01   1.573141E-01   1.564920E-01   1.557220E-01   1.550250E-01   1.544303E-01   1.539820E-01   1.537754E-01   1.539316E-01   1.542271E-01   1.546628E-01   1.551712E-01   1.557204E-01   1.563042E-01   1.569241E-01   1.576271E-01   1.584730E-01   1.595505E-01   1.607102E-01   1.620164E-01   1.634783E-01   1.650271E-01   1.665415E-01   1.681818E-01   1.696738E-01   1.710351E-01   1.721768E-01   1.731255E-01   1.737336E-01   1.742069E-01   1.744648E-01   1.745737E-01   1.746374E-01   1.744633E-01   1.743147E-01   1.740861E-01   1.737516E-01   1.733082E-01   1.728343E-01   1.721873E-01   1.714734E-01   1.707507E-01   1.700972E-01   1.694541E-01   1.689223E-01   1.684769E-01   1.680772E-01   1.677292E-01   1.674084E-01   1.671680E-01   1.669035E-01   1.666461E-01   1.663607E-01   1.660305E-01   1.656042E-01   1.650792E-01   1.644605E-01   1.637615E-01   1.629351E-01   1.620844E-01   1.611587E-01   1.601302E-01   1.591255E-01   1.580098E-01   1.569429E-01   1.560302E-01   1.553126E-01   1.550820E-01   1.552481E-01   1.557994E-01   1.566083E-01   1.575629E-01   1.585566E-01   1.595128E-01   1.603452E-01   1.608709E-01   1.610760E-01   1.608407E-01   1.601264E-01   1.589727E-01   1.573876E-01   1.556357E-01   1.537441E-01   1.518064E-01   1.499232E-01   1.482155E-01   1.468218E-01   1.458641E-01   1.454050E-01   1.452197E-01   1.454490E-01   1.458653E-01   1.463762E-01   1.469224E-01   1.477854E-01   1.482462E-01   1.488137E-01   1.493134E-01   1.497749E-01   1.501979E-01   1.505833E-01   1.509330E-01
